date,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore,daily_return,rolling_volatility,ma_7,ma_30,day_of_week,month,lagged_return_1,lagged_return_2,anomaly
2025-01-19,104556.23,106422.43,99651.6,0.8386309831195047,0.4515219186707705,1737331199999,4513423971.410252,5271920,21079.51082,2193270771.0019445,0,0.3018089034403678,0.33554252534900775,0.8382684308018193,0.7854913752237032,6,1,0.4979126668878819,0.6988066446223264,-1
2025-01-20,101331.57,109588.0,99550.0,0.8697643303131306,0.9999999999999999,1737417599999,9398787064.320717,11597937,44770.529492,4704453254.515383,0,0.5231576299185587,0.33581292296546394,0.885035175674326,0.7950746593274847,0,1,0.3018089034403678,0.4979126668878819,-1
2025-01-21,102260.0,107240.81,100119.04,1.0,0.48176525433832795,1737503999999,4768512258.156501,6842980,23227.02741,2411854258.5127187,0,0.6826096508292303,0.3572074557721635,0.9430581000019558,0.8162117148810841,1,1,0.5231576299185587,0.3018089034403678,-1
2025-01-23,103706.66,106850.0,101262.28,0.9251047905195593,0.5770237793596894,1737676799999,5610760848.131639,6961383,27045.92646,2813824950.5718837,0,0.4833275153592779,0.3322941071508895,0.9862430662679307,0.8433564314370185,3,1,0.3454130861052113,0.6826096508292303,-1
2025-01-27,102620.01,103260.0,97777.77,0.8638229593513382,0.5390375257168023,1738022399999,5092886322.829244,9368910,23529.22433,2361569760.8418937,0,0.44349651162992754,0.2862447807513663,0.9989272102009856,0.9002616777720505,0,1,0.36011065617706667,0.4659362759293389,-1
2025-02-02,100635.66,101456.6,96150.0,0.7168734532919312,0.34715993024387415,1738540799999,3412084312.583628,7202339,15587.16669,1536076091.303013,0,0.31108355291568296,0.3281963403873659,0.905437012289493,0.9787727060757065,6,2,0.3755541938253638,0.35128614239513917,-1
2025-02-03,97700.59,102500.01,91231.0,0.8385287075724142,0.829215762605032,1738627199999,7228589180.71162,10625262,36736.56946,3537845694.4812655,0,0.6779251906193899,0.37336079132915134,0.9008698146752296,0.9847680600920414,0,2,0.31108355291568296,0.3755541938253638,-1
2025-02-04,101328.51,101732.31,96150.0,0.7189706050017772,0.4143166776630056,1738713599999,3989698644.2649302,6618911,19091.58154,1891457194.3598328,0,0.27776692234626127,0.4155402385910224,0.8792397009484905,0.9836097373721975,1,2,0.6779251906193899,0.31108355291568296,-1
2025-02-25,91552.88,92540.69,86050.99,0.41439972637099487,0.8668855983063374,1740527999999,6962982500.904473,10289145,35822.15275,3183981371.4750504,0,0.29885585712295965,0.11686652104143658,0.6119808060358141,0.8227360571059581,1,2,0.20199614375806907,0.45566835252032645,-1
2025-02-26,88680.39,89414.15,82256.01,0.26583829062351194,0.6119834556096403,1740614399999,4898429925.636476,8490006,28077.1845,2417690848.8189874,0,0.19603211613902166,0.19865293208020773,0.5369358960564896,0.7883367966825148,2,2,0.29885585712295965,0.20199614375806907,-1
2025-02-27,84250.09,87078.46,82716.49,0.28121282032366013,0.4409186719588798,1740700799999,3618738891.222162,6357581,20355.71969,1732725913.2817628,0,0.5025720230067351,0.20370270189221273,0.4546122665321368,0.7562635180329655,3,2,0.19603211613902166,0.29885585712295965,-1
2025-02-28,84708.57,85120.0,78258.52,0.26918655730448604,0.9300765518390322,1740787199999,6806705236.69068,11344216,40224.85287,3274291175.8104,0,0.4490338278824676,0.16814107944430512,0.3829716083679058,0.7188732356329686,4,2,0.5025720230067351,0.19603211613902166,-1
2025-03-02,86064.54,95000.0,85050.6,0.6018355945730245,0.5881518396401777,1740959999999,4972549515.788669,7403218,29273.81031,2652973441.154539,0,1.0,0.5147936626730686,0.3074411032769371,0.6671415144247819,6,3,0.584934120160987,0.4490338278824676,-1
2025-03-03,94269.99,94416.46,85117.11,0.3319156712964517,0.6390621012145457,1741046399999,5321123743.471923,9797860,27915.4365,2513464571.356911,0,0.0,0.6947935958272612,0.2751552647985873,0.6393349790872858,0,3,1.0,0.584934120160987,-1
2025-03-04,86221.16,88967.52,81500.0,0.36750655569490354,0.596712356580422,1741132799999,4704901219.590436,10326631,27584.7159,2335087296.239287,0,0.5405735646137791,0.6851935150981746,0.26668810873842963,0.6192375359214966,1,3,0.0,1.0,-1
2025-03-07,89931.88,91283.02,84667.03,0.351403019308282,0.624904937295734,1741391999999,5097554826.613157,9510442,28394.41537,2497922400.4504447,0,0.27987378322759865,0.6851383767719795,0.3516432762605697,0.5645227016149059,4,3,0.43129266621338175,0.6831853923946936,-1
2025-03-10,80734.48,84123.46,77459.91,0.07623518681215513,0.5018863331393781,1741651199999,3834924947.7581854,8701538,22898.57072,1846606255.3521488,0,0.3258958476504818,0.7838071360112969,0.22447754174074497,0.47973719376606816,0,3,0.12027118617591648,0.4355327302816424,-1
2025-03-11,78595.86,83617.4,76606.0,0.22167202076361292,0.5154007529619329,1741737599999,3927000827.110792,6983310,24029.1677,1935950413.2018197,0,0.7777967603953082,0.8702621373590215,0.19814526886559758,0.45363835883062364,1,3,0.3258958476504818,0.12027118617591648,-1
2025-04-07,78430.0,81243.58,74508.0,0.09526112120826014,0.8675326131697505,1744070399999,6084614024.150647,9736596,39075.84274,3034375055.6843963,0,0.5241899984099679,0.554585927404918,0.07755480700712569,0.008510628037263324,0,4,0.1341292399871093,0.449251075672751,-1
2025-04-09,76322.42,83588.0,74620.0,0.2110162500754491,0.8330625468879844,1744243199999,5980231256.222496,7741252,39491.62958,3137004042.959261,0,0.9286733312516633,0.6484502349388866,0.02465406343506915,0.007753324019503793,2,4,0.27389836622138397,0.5241899984099679,-1
2025-04-10,82615.22,82753.21,78464.36,0.11015177020528899,0.33129133066571026,1744329599999,2690294353.847842,4529545,16339.9191,1321475356.0200849,0,0.27100344218587946,0.6044388921425207,0.0028217193251780515,0.0013380857332032647,3,4,0.9286733312516633,0.27389836622138397,-1
2025-04-11,79607.3,84300.0,78969.58,0.2381316772519062,0.34497156280613495,1744415999999,2830363945.1787524,4423157,18019.58367,1482515278.9177043,0,0.7377331631965023,0.6651382911817115,0.0,0.0008437229790034806,4,4,0.27100344218587946,0.9286733312516633,-1
