timestamp,btc_volatility
2022-01-01,
2022-01-02,
2022-01-03,
2022-01-04,
2022-01-05,
2022-01-06,
2022-01-07,
2022-01-08,
2022-01-09,
2022-01-10,
2022-01-11,
2022-01-12,
2022-01-13,
2022-01-14,
2022-01-15,
2022-01-16,
2022-01-17,
2022-01-18,
2022-01-19,
2022-01-20,
2022-01-21,
2022-01-22,
2022-01-23,
2022-01-24,
2022-01-25,
2022-01-26,
2022-01-27,
2022-01-28,
2022-01-29,
2022-01-30,
2022-01-31,0.02697984679509026
2022-02-01,0.027074631014806387
2022-02-02,0.027986008037501595
2022-02-03,0.028162152194103923
2022-02-04,0.034527052047057166
2022-02-05,0.034504895358775364
2022-02-06,0.0341621886654252
2022-02-07,0.034696817548510187
2022-02-08,0.034697255309630366
2022-02-09,0.034704209655737436
2022-02-10,0.03474171395873963
2022-02-11,0.03471277402779925
2022-02-12,0.03425604321175226
2022-02-13,0.03419476204120973
2022-02-14,0.03426130966776554
2022-02-15,0.03532273741323437
2022-02-16,0.03522523183321994
2022-02-17,0.038019176082308336
2022-02-18,0.037980946697761794
2022-02-19,0.037738247006319815
2022-02-20,0.033265688456672105
2022-02-21,0.03319345011212751
2022-02-22,0.03317977996539067
2022-02-23,0.03351635038496232
2022-02-24,0.03388035692271238
2022-02-25,0.03408554717354297
2022-02-26,0.03407336750055308
2022-02-27,0.03469203530183439
2022-02-28,0.04355186227516024
2022-03-01,0.04370487984665622
2022-03-02,0.04379059280837173
2022-03-03,0.044338398042997364
2022-03-04,0.04591288244571719
2022-03-05,0.04589111744712171
2022-03-06,0.04100950221004038
2022-03-07,0.04104302061463084
2022-03-08,0.040950806439361644
2022-03-09,0.043333623095049505
2022-03-10,0.044654912538217274
2022-03-11,0.04469111177091974
2022-03-12,0.044595904209061135
2022-03-13,0.044609460289021824
2022-03-14,0.04564635305918964
2022-03-15,0.04567196943622897
2022-03-16,0.046456882146953114
2022-03-17,0.0455915642844594
2022-03-18,0.045698561303598006
2022-03-19,0.04342247024766179
2022-03-20,0.0435627638013584
2022-03-21,0.04358843201629012
2022-03-22,0.04314385857577405
2022-03-23,0.042492122120933055
2022-03-24,0.042353476096266794
2022-03-25,0.04194244850483523
2022-03-26,0.041731424041935444
2022-03-27,0.042470494161334325
2022-03-28,0.04243374157563946
2022-03-29,0.04163928811694225
2022-03-30,0.03278734999482131
2022-03-31,0.033068630003413084
2022-04-01,0.03309065581575867
2022-04-02,0.0325170678840183
2022-04-03,0.02873266933095476
2022-04-04,0.028735790424553445
2022-04-05,0.028679752722177987
2022-04-06,0.030383490344375444
2022-04-07,0.030256546860598407
2022-04-08,0.026887379913771107
2022-04-09,0.024381041403710585
2022-04-10,0.024283946438095803
2022-04-11,0.027067900595555767
2022-04-12,0.02665246559554813
2022-04-13,0.025524319790423817
2022-04-14,0.026064483518352832
2022-04-15,0.024759490146110244
2022-04-16,0.024756454626888916
2022-04-17,0.024631732303176102
2022-04-18,0.025135776392213188
2022-04-19,0.025001882699975008
2022-04-20,0.024979544956410922
2022-04-21,0.02450102716732687
2022-04-22,0.024573845642317453
2022-04-23,0.02400161440555412
2022-04-24,0.023927743264112174
2022-04-25,0.024443705603828473
2022-04-26,0.0241112740124249
2022-04-27,0.024895634338314897
2022-04-28,0.025029462367267646
2022-04-29,0.025386224094693984
2022-04-30,0.02513342315750992
2022-05-01,0.025317378665143466
2022-05-02,0.0253375959555703
2022-05-03,0.025237529186859228
2022-05-04,0.027363851522103595
2022-05-05,0.030379420653055208
2022-05-06,0.0292538954354428
2022-05-07,0.029213227113085338
2022-05-08,0.02963020891253537
2022-05-09,0.03552008963847658
2022-05-10,0.03634214779355677
2022-05-11,0.03630903528078057
2022-05-12,0.036069827415764484
2022-05-13,0.03558455052136172
2022-05-14,0.03605848088148701
2022-05-15,0.03695789967481302
2022-05-16,0.037611904203444006
2022-05-17,0.03793014325215146
2022-05-18,0.038296920861633915
2022-05-19,0.03989785813758604
2022-05-20,0.040184382912457225
2022-05-21,0.04028083398953375
2022-05-22,0.04084420866749874
2022-05-23,0.04123134386933169
2022-05-24,0.041515363545022235
2022-05-25,0.041049158434463696
2022-05-26,0.040055415432677016
2022-05-27,0.03946825102906863
2022-05-28,0.039490862028987356
2022-05-29,0.03956790113971909
2022-05-30,0.042349727649700755
2022-05-31,0.042064968042462916
2022-06-01,0.0433156008139964
2022-06-02,0.043564536989508684
2022-06-03,0.04226487459449166
2022-06-04,0.0401830240462896
2022-06-05,0.04017146357189517
2022-06-06,0.04130694408787414
2022-06-07,0.04072002558279184
2022-06-08,0.035004773456709534
2022-06-09,0.034529970704607026
2022-06-10,0.03317299409101281
2022-06-11,0.033445613162141646
2022-06-12,0.03542429096616363
2022-06-13,0.04443319172466094
2022-06-14,0.04343059821747236
2022-06-15,0.043236173321566054
2022-06-16,0.04579111267350649
2022-06-17,0.04508135496630966
2022-06-18,0.04471673828089683
2022-06-19,0.04799334733417725
2022-06-20,0.047904553448060376
2022-06-21,0.047450278012265104
2022-06-22,0.047382103693389306
2022-06-23,0.04867488919322877
2022-06-24,0.04875174103444588
2022-06-25,0.04891019355091757
2022-06-26,0.04892226921225276
2022-06-27,0.0487344237289802
2022-06-28,0.048549967142990945
2022-06-29,0.04562478384695472
2022-06-30,0.04553445589972957
2022-07-01,0.0447659984543758
2022-07-02,0.04433795029060662
2022-07-03,0.04440302506214868
2022-07-04,0.04566636855836919
2022-07-05,0.04562477595608798
2022-07-06,0.044583968595668044
2022-07-07,0.04611328813953921
2022-07-08,0.046008632421421385
2022-07-09,0.04602747406998918
2022-07-10,0.04602690858482421
2022-07-11,0.046368626683033404
2022-07-12,0.04540870413744552
2022-07-13,0.03751670808311991
2022-07-14,0.037614493578836165
2022-07-15,0.03747545660750875
2022-07-16,0.033073112480187065
2022-07-17,0.03328295070938794
2022-07-18,0.033142184338883426
2022-07-19,0.030518408837608174
2022-07-20,0.03058793011990944
2022-07-21,0.030613709746724185
2022-07-22,0.03005271169881667
2022-07-23,0.02853788154372346
2022-07-24,0.028536572487680982
2022-07-25,0.030403797649117954
2022-07-26,0.030144761417472302
2022-07-27,0.03326794377789527
2022-07-28,0.033479568860586784
2022-07-29,0.033422077288878076
2022-07-30,0.03337358549417589
2022-07-31,0.032787630024163406
2022-08-01,0.03278496624633739
2022-08-02,0.032961291894515306
2022-08-03,0.03210153908864278
2022-08-04,0.0321622966289311
2022-08-05,0.03240618840856601
2022-08-06,0.031354366187942295
2022-08-07,0.031371968379225866
2022-08-08,0.03168436900605815
2022-08-09,0.031455467853869344
2022-08-10,0.030641629006597674
2022-08-11,0.02981590186205184
2022-08-12,0.0289801219840163
2022-08-13,0.028920798493221763
2022-08-14,0.028977821750479475
2022-08-15,0.02899874281985157
2022-08-16,0.0287975903027555
2022-08-17,0.025593963521351095
2022-08-18,0.024404809313023614
2022-08-19,0.030652206968071284
2022-08-20,0.03082449918021772
2022-08-21,0.03085489826855324
2022-08-22,0.030818395423581762
2022-08-23,0.03082085196344467
2022-08-24,0.029051900328784557
2022-08-25,0.02908557992865304
2022-08-26,0.027214343058615403
2022-08-27,0.02601190677631335
2022-08-28,0.026226542601126574
2022-08-29,0.027402549824284424
2022-08-30,0.027555380026054732
2022-08-31,0.027723235343955165
2022-09-01,0.02772937203274467
2022-09-02,0.02773726361825015
2022-09-03,0.02772695780190286
2022-09-04,0.0270671783409689
2022-09-05,0.027013356654408467
2022-09-06,0.028150620123684217
2022-09-07,0.028121763569216654
2022-09-08,0.027868707518072876
2022-09-09,0.0337840419093885
2022-09-10,0.03392048174261676
2022-09-11,0.03372475834741715
2022-09-12,0.034137278807415
2022-09-13,0.0384519837750698
2022-09-14,0.03847491709184765
2022-09-15,0.03865499550688003
2022-09-16,0.03858414925465365
2022-09-17,0.03876110191652002
2022-09-18,0.03465623844368325
2022-09-19,0.034552245255454105
2022-09-20,0.03481689060544083
2022-09-21,0.034973815098924936
2022-09-22,0.03636499244999737
2022-09-23,0.03635874587182769
2022-09-24,0.0364086268794441
2022-09-25,0.03476388726987794
2022-09-26,0.035003321673991124
2022-09-27,0.034755101857692663
2022-09-28,0.034199694126575274
2022-09-29,0.03397808577508416
2022-09-30,0.03393900787212967
2022-10-01,0.03394077758301186
2022-10-02,0.033984429283653486
2022-10-03,0.03443416906020098
2022-10-04,0.03502662975703614
2022-10-05,0.035012503611624876
2022-10-06,0.033686572940710126
2022-10-07,0.03364602083671025
2022-10-08,0.03366801094852665
2022-10-09,0.027231984778925796
2022-10-10,0.02715384684662579
2022-10-11,0.027059322925890406
2022-10-12,0.026516462337851918
2022-10-13,0.01977580840642002
2022-10-14,0.019830149612513084
2022-10-15,0.019309390090133268
2022-10-16,0.019384974140689418
2022-10-17,0.01936278891228747
2022-10-18,0.018399165152020086
2022-10-19,0.018458157057012543
2022-10-20,0.01737407033601745
2022-10-21,0.016880315792013496
2022-10-22,0.0140555822560818
2022-10-23,0.01444496091978428
2022-10-24,0.01417382566509817
2022-10-25,0.01571041945653096
2022-10-26,0.016382722267967435
2022-10-27,0.016942494177306606
2022-10-28,0.01686110866480463
2022-10-29,0.016882910602368392
2022-10-30,0.01688587539598021
2022-10-31,0.016900819341446185
2022-11-01,0.01666166523234085
2022-11-02,0.01616199282190573
2022-11-03,0.014749460430373161
2022-11-04,0.016925610131387592
2022-11-05,0.016809516208002744
2022-11-06,0.016667356223025932
2022-11-07,0.01690881430690028
2022-11-08,0.0250705988549521
2022-11-09,0.03579574650094368
2022-11-10,0.04112447931591584
2022-11-11,0.04142376411589214
2022-11-12,0.04138863872314645
2022-11-13,0.041623024948437504
2022-11-14,0.04181886319916052
2022-11-15,0.041914212563097485
2022-11-16,0.04181004227029374
2022-11-17,0.041803791371582834
2022-11-18,0.04179279702696537
2022-11-19,0.04179784857933024
2022-11-20,0.04193728940354635
2022-11-21,0.042183969433148845
2022-11-22,0.04240196619523775
2022-11-23,0.042694636463113486
2022-11-24,0.04192791200717848
2022-11-25,0.0412475652634128
2022-11-26,0.04113630141638616
2022-11-27,0.04095972930837494
2022-11-28,0.04084424138823582
2022-11-29,0.041032906135783524
2022-11-30,0.04205784853786997
2022-12-01,0.042061467393387245
2022-12-02,0.0420665719949088
2022-12-03,0.04206467464963805
2022-12-04,0.04107986806543076
2022-12-05,0.041003483008344575
2022-12-06,0.04101758358218346
2022-12-07,0.04101548019907322
2022-12-08,0.03732138849391757
2022-12-09,0.026436270220917654
2022-12-10,0.017974267125154365
2022-12-11,0.017101989268092876
2022-12-12,0.01689928448422386
2022-12-13,0.016915239556615932
2022-12-14,0.0166844375329142
2022-12-15,0.017182412577610422
2022-12-16,0.018695714874746996
2022-12-17,0.018759344733571125
2022-12-18,0.018765406372540257
2022-12-19,0.01905525431127098
2022-12-20,0.019129009125336556
2022-12-21,0.018186672195690916
2022-12-22,0.017516568927510988
2022-12-23,0.01703393184509371
2022-12-24,0.017041689854428402
2022-12-25,0.017013967781410774
2022-12-26,0.01700955723045136
2022-12-27,0.017185266617076995
2022-12-28,0.017097228238474576
2022-12-29,0.016933654593084987
2022-12-30,0.014824864614189252
2022-12-31,0.014719489895691657
2023-01-01,0.014684717319393728
2023-01-02,0.014545409613562148
2023-01-03,0.014325255564046742
2023-01-04,0.014397737584396724
2023-01-05,0.014331168748088633
2023-01-06,0.014129604360292432
2023-01-07,0.013463985536848147
2023-01-08,0.013583301704155065
2023-01-09,0.013593241024397207
2023-01-10,0.013857032369016076
2023-01-11,0.014735160402823534
2023-01-12,0.016285440121792654
2023-01-13,0.01916932469813589
2023-01-14,0.02023337595323218
2023-01-15,0.01820310047099224
2023-01-16,0.01825139136307458
2023-01-17,0.018253653404288153
2023-01-18,0.01844887724180359
2023-01-19,0.018190702147417002
2023-01-20,0.02188813256272511
2023-01-21,0.021822358698098388
2023-01-22,0.0218385308136637
2023-01-23,0.021800833670491248
2023-01-24,0.022118250995797024
2023-01-25,0.022153993608341287
2023-01-26,0.02185856588745684
2023-01-27,0.021574513770774024
2023-01-28,0.02169019712198256
2023-01-29,0.02185588382301644
2023-01-30,0.02358607587558948
2023-01-31,0.02355586536204503
2023-02-01,0.02365962603731679
2023-02-02,0.02391603551313427
2023-02-03,0.024055529324669592
2023-02-04,0.02412365705592241
2023-02-05,0.024656111885572724
2023-02-06,0.024795183987240028
2023-02-07,0.024873703850881952
2023-02-08,0.02517653578004127
2023-02-09,0.027485841711126443
2023-02-10,0.027334767029287194
2023-02-11,0.026078164528901417
2023-02-12,0.024177442713569284
2023-02-13,0.022402843099204317
2023-02-14,0.022614806986276267
2023-02-15,0.028267492872666895
2023-02-16,0.0290902598922581
2023-02-17,0.029595703060258768
2023-02-18,0.029501365115290088
2023-02-19,0.026564256361343415
2023-02-20,0.02683460120659275
2023-02-21,0.02703323962945978
2023-02-22,0.027120972328302007
2023-02-23,0.02708071909102021
2023-02-24,0.027570255003592472
2023-02-25,0.02756738788988583
2023-02-26,0.027731921086649
2023-02-27,0.02773378868498921
2023-02-28,0.027276272436041492
2023-03-01,0.02656920937373313
2023-03-02,0.026518911118820068
2023-03-03,0.027471399128184366
2023-03-04,0.02742354909165845
2023-03-05,0.027437976936061162
2023-03-06,0.027430531292431826
2023-03-07,0.02731529435206587
2023-03-08,0.0275717648449294
2023-03-09,0.029362670222739647
2023-03-10,0.0293495531937888
2023-03-11,0.028163570115165296
2023-03-12,0.031446111163221414
2023-03-13,0.03590892481163514
2023-03-14,0.03604762072111103
2023-03-15,0.03622887743125899
2023-03-16,0.03641537162873269
2023-03-17,0.036430292757575866
2023-03-18,0.03598699041840953
2023-03-19,0.03580325876650995
2023-03-20,0.03589365680893163
2023-03-21,0.03574676926253922
2023-03-22,0.03616312938262923
2023-03-23,0.03650706397674748
2023-03-24,0.03695554773309334
2023-03-25,0.03686008243337365
2023-03-26,0.03626542543774637
2023-03-27,0.03686807306874307
2023-03-28,0.03680690709273068
2023-03-29,0.03729738035380604
2023-03-30,0.037229836898195624
2023-03-31,0.037172201896209844
2023-04-01,0.03710797886896324
2023-04-02,0.03582060418655063
2023-04-03,0.03600452181198666
2023-04-04,0.03600788366208171
2023-04-05,0.03599910625133846
2023-04-06,0.03593038586096689
2023-04-07,0.03555462414557755
2023-04-08,0.032990946135480634
2023-04-09,0.03274211110436228
2023-04-10,0.033339506016758384
2023-04-11,0.03122301645269592
2023-04-12,0.02697622781272722
2023-04-13,0.026868734148586395
2023-04-14,0.02653442133889898
2023-04-15,0.026327698092728828
2023-04-16,0.02025558068875902
2023-04-17,0.020752059396495874
2023-04-18,0.020348311492257746
2023-04-19,0.022614461283146564
2023-04-20,0.022794678293567117
2023-04-21,0.02300889631084882
2023-04-22,0.02220268363925208
2023-04-23,0.021557772857340507
2023-04-24,0.021566084816218693
2023-04-25,0.02194383729140589
2023-04-26,0.021164472494427773
2023-04-27,0.022129359689111668
2023-04-28,0.021032840170234133
2023-04-29,0.020913771297154826
2023-04-30,0.02074745655849146
2023-05-01,0.02205456007391481
2023-05-02,0.02232102748670472
2023-05-03,0.022256036777645937
2023-05-04,0.022195704159768508
2023-05-05,0.02255851361816885
2023-05-06,0.02295659937743451
2023-05-07,0.023113892405334846
2023-05-08,0.02365861292942069
2023-05-09,0.023514264701135122
2023-05-10,0.02178006521204949
2023-05-11,0.021718868008854964
2023-05-12,0.02168834988273122
2023-05-13,0.021376893799409952
2023-05-14,0.021406381067171177
2023-05-15,0.02153346659235199
2023-05-16,0.02152308170231128
2023-05-17,0.021200810199941012
2023-05-18,0.020444454802999328
2023-05-19,0.018327521532771906
2023-05-20,0.018129736423036672
2023-05-21,0.017154649247735996
2023-05-22,0.01672312164152589
2023-05-23,0.01688100782755445
2023-05-24,0.0178865489317072
2023-05-25,0.017024521054448325
2023-05-26,0.017104772832400757
2023-05-27,0.015508924844215352
2023-05-28,0.017805571121453333
2023-05-29,0.01790561833667556
2023-05-30,0.017902801878116666
2023-05-31,0.016680779168100138
2023-06-01,0.01630570065472222
2023-06-02,0.016421798791153304
2023-06-03,0.01642074523261893
2023-06-04,0.015742136620169826
2023-06-05,0.017737061675599224
2023-06-06,0.020907647804467334
2023-06-07,0.02118393206470176
2023-06-08,0.021227780372883694
2023-06-09,0.02122789189973274
2023-06-10,0.02127161992751139
2023-06-11,0.021263062474001188
2023-06-12,0.021263052850672055
2023-06-13,0.02123465857576856
2023-06-14,0.021832504745450693
2023-06-15,0.022161441809453418
2023-06-16,0.022701100703764136
2023-06-17,0.0224118325875546
2023-06-18,0.022438475213307614
2023-06-19,0.022670755989944374
2023-06-20,0.02460987704734572
2023-06-21,0.026748619362825358
2023-06-22,0.02671873854193911
2023-06-23,0.026145721593722512
2023-06-24,0.026218518864886874
2023-06-25,0.026241199022467857
2023-06-26,0.026318701389258292
2023-06-27,0.025249253997222453
2023-06-28,0.025464789500640503
2023-06-29,0.025504916134948635
2023-06-30,0.025203601013756072
2023-07-01,0.024960700081140427
2023-07-02,0.02487903238290548
2023-07-03,0.024913144729405735
2023-07-04,0.025112189269160007
2023-07-05,0.02296737836554318
2023-07-06,0.02118527522855305
2023-07-07,0.020152333890645947
2023-07-08,0.02019014356524684
2023-07-09,0.020229858061654126
2023-07-10,0.019502625396729107
2023-07-11,0.019498797676035184
2023-07-12,0.019623980767390813
2023-07-13,0.020342498960685736
2023-07-14,0.020697519456726578
2023-07-15,0.020605718105874516
2023-07-16,0.020168477930816678
2023-07-17,0.020216551165034784
2023-07-18,0.020270953298627208
2023-07-19,0.02008223825675801
2023-07-20,0.017680763906255174
2023-07-21,0.013938948467141736
2023-07-22,0.01393867518079592
2023-07-23,0.013125100120932147
2023-07-24,0.014176396104129277
2023-07-25,0.014187657924213105
2023-07-26,0.0141879826812302
2023-07-27,0.013914697277319662
2023-07-28,0.013489019169164118
2023-07-29,0.013269458232493992
2023-07-30,0.01326632091388113
2023-07-31,0.013233010263572651
2023-08-01,0.01361464304902345
2023-08-02,0.013475658550149445
2023-08-03,0.013336105540937802
2023-08-04,0.013275433275067952
2023-08-05,0.012807441770900874
2023-08-06,0.012456491107850829
2023-08-07,0.012496699403960088
2023-08-08,0.013016112425958515
2023-08-09,0.012954267937016825
2023-08-10,0.01288395132472369
