timestamp,btc_volatility
2023-08-11,0.012821790049036594
2023-08-12,0.010838395202379305
2023-08-13,0.008730381155716966
2023-08-14,0.008786424529769134
2023-08-15,0.008875904110477168
2023-08-16,0.009282709248872836
2023-08-17,0.016034807078872795
2023-08-18,0.016319148758417657
2023-08-19,0.01635828635248557
2023-08-20,0.01635883998895756
2023-08-21,0.016361984511167153
2023-08-22,0.016152292698629278
2023-08-23,0.015772161904151604
2023-08-24,0.01578531412985378
2023-08-25,0.01571793507042144
2023-08-26,0.01572259910946181
2023-08-27,0.015724385940584104
2023-08-28,0.015717875189349684
2023-08-29,0.01968436485172999
2023-08-30,0.01983543286921557
2023-08-31,0.021339405929186095
2023-09-01,0.021194386714089932
2023-09-02,0.021213365500913135
2023-09-03,0.0212597719316873
2023-09-04,0.02125886821212679
2023-09-05,0.021248616752626785
2023-09-06,0.021201085206655274
2023-09-07,0.021203678870750163
2023-09-08,0.021266020497938888
2023-09-09,0.021277569636923104
2023-09-10,0.021272453069394893
2023-09-11,0.021634673263224255
2023-09-12,0.022406012226385656
2023-09-13,0.022619109781008968
2023-09-14,0.022768201093583195
2023-09-15,0.022654240034038292
2023-09-16,0.018257897597867515
2023-09-17,0.017805853477631285
2023-09-18,0.017866754785934826
2023-09-19,0.018092930682967443
2023-09-20,0.018098721880282175
2023-09-21,0.01852594828100586
2023-09-22,0.018345854278564954
2023-09-23,0.0182508555027358
2023-09-24,0.018381828799689543
2023-09-25,0.018380346124818606
2023-09-26,0.01838491439508774
2023-09-27,0.01841186514518628
2023-09-28,0.015189771526025794
2023-09-29,0.014965901214778922
2023-09-30,0.011700193192300135
2023-10-01,0.01341815653486338
2023-10-02,0.013935441027715084
2023-10-03,0.013955894244167806
2023-10-04,0.01401969129676958
2023-10-05,0.014299190061676985
2023-10-06,0.014608693271497645
2023-10-07,0.014277996425369819
2023-10-08,0.014002341787988705
2023-10-09,0.014236134700935814
2023-10-10,0.014318397413543953
2023-10-11,0.013865659084304087
2023-10-12,0.013103640812509976
2023-10-13,0.01286403410751575
2023-10-14,0.012708735804900454
2023-10-15,0.0128534400737335
2023-10-16,0.015627938478918187
2023-10-17,0.01565446777115081
2023-10-18,0.01563167043732177
2023-10-19,0.015548093983572256
2023-10-20,0.01653052217720605
2023-10-21,0.015933607233821378
2023-10-22,0.015921068322639734
2023-10-23,0.02397826085762302
2023-10-24,0.023896693149141834
2023-10-25,0.02390581611768019
2023-10-26,0.024060817705355494
2023-10-27,0.02424807009822625
2023-10-28,0.024065489843716474
2023-10-29,0.0239683293889041
2023-10-30,0.024010459343411096
2023-10-31,0.023350791963558944
2023-11-01,0.023010631193468047
2023-11-02,0.02328362191297543
2023-11-03,0.023421147355908643
2023-11-04,0.02308556088418005
2023-11-05,0.023066146342609204
2023-11-06,0.023065517918190274
2023-11-07,0.02300236136578505
2023-11-08,0.022697767739200344
2023-11-09,0.022814954776675316
2023-11-10,0.022176960032669217
2023-11-11,0.022183999605821108
2023-11-12,0.022271611591939657
2023-11-13,0.022734549546629977
2023-11-14,0.023638373722062515
2023-11-15,0.024680210023205112
2023-11-16,0.02652444106954936
2023-11-17,0.026449933650612465
2023-11-18,0.026496281250012788
2023-11-19,0.02620382087420392
2023-11-20,0.026224117494619274
2023-11-21,0.027974297575485196
2023-11-22,0.022692148099310208
2023-11-23,0.02236180697419179
2023-11-24,0.02226770848596354
2023-11-25,0.0221304306351133
2023-11-26,0.022152807443031167
2023-11-27,0.02220994227274345
2023-11-28,0.022251266964292218
2023-11-29,0.022237766596416925
2023-11-30,0.022270387067480992
2023-12-01,0.022362048927174624
2023-12-02,0.02233188983272641
2023-12-03,0.022294719399799413
2023-12-04,0.023788026712572137
2023-12-05,0.02500854934267491
2023-12-06,0.025128906394706767
2023-12-07,0.025359373611243782
2023-12-08,0.025482143775004074
2023-12-09,0.025311312832192553
2023-12-10,0.02524863791028207
2023-12-11,0.02774866350606605
2023-12-12,0.027729812846979632
2023-12-13,0.02794495214035213
2023-12-14,0.02733967827575503
2023-12-15,0.025623940520022193
2023-12-16,0.023935420754835273
2023-12-17,0.024388707243859314
2023-12-18,0.024839461677633907
2023-12-19,0.02477929829162354
2023-12-20,0.025314983793974708
2023-12-21,0.023413953557616708
2023-12-22,0.022200546156933586
2023-12-23,0.02224810746808605
2023-12-24,0.022569307528894668
2023-12-25,0.02262108718065452
2023-12-26,0.023126843037058028
2023-12-27,0.023253488158329127
2023-12-28,0.023619612391283053
2023-12-29,0.023791589282132476
2023-12-30,0.02375589006614528
2023-12-31,0.02340823312791807
2024-01-01,0.024441653753998437
2024-01-02,0.02450675231961727
2024-01-03,0.024604048632430982
2024-01-04,0.023525613794418754
2024-01-05,0.023484698503184652
2024-01-06,0.02339729254001861
2024-01-07,0.023092598396248765
2024-01-08,0.02617526807070478
2024-01-09,0.026445039612837316
2024-01-10,0.023937170956219764
2024-01-11,0.02402106344204348
2024-01-12,0.027537892132628784
2024-01-13,0.027532033738461713
2024-01-14,0.02756073550783048
2024-01-15,0.02773243083160577
2024-01-16,0.027531001402061602
2024-01-17,0.027022506638100196
2024-01-18,0.027695730408714984
2024-01-19,0.02702709909085717
2024-01-20,0.027009421868177952
2024-01-21,0.027001064328025293
2024-01-22,0.02832129356828323
2024-01-23,0.02827757496190708
2024-01-24,0.02815360146771102
2024-01-25,0.02784383116323851
2024-01-26,0.0289172479854981
2024-01-27,0.028722928359145108
2024-01-28,0.02864132318593825
2024-01-29,0.029156839118358303
2024-01-30,0.02920682973226547
2024-01-31,0.028041058714251794
2024-02-01,0.0279347319565457
2024-02-02,0.026569039943057243
2024-02-03,0.025973647869648658
2024-02-04,0.026030150865529678
2024-02-05,0.026032268659143334
2024-02-06,0.026093232536859093
2024-02-07,0.023324870533623608
2024-02-08,0.02347515312773557
2024-02-09,0.024559095021460767
2024-02-10,0.024620870473265045
2024-02-11,0.019768075148934798
2024-02-12,0.020465532440439395
2024-02-13,0.019688704554276765
2024-02-14,0.020652775855213256
2024-02-15,0.020617764072214002
2024-02-16,0.020432226360088495
2024-02-17,0.019199134659035857
2024-02-18,0.019202351816554573
2024-02-19,0.019351050056671978
2024-02-20,0.0192571094240964
2024-02-21,0.016383045880951543
2024-02-22,0.01678535877534011
2024-02-23,0.01713527596399939
2024-02-24,0.01706603021300323
2024-02-25,0.01550896918249048
2024-02-26,0.017627082580971246
2024-02-27,0.018822964374148602
2024-02-28,0.024090268397592124
2024-02-29,0.024566978529544613
2024-03-01,0.02429994286213307
2024-03-02,0.024559648100952337
2024-03-03,0.024509819981715565
2024-03-04,0.027254367606362632
2024-03-05,0.03080050299692193
2024-03-06,0.031003934234284145
2024-03-07,0.03099192417657042
2024-03-08,0.03089379552291118
2024-03-09,0.03094676383708134
2024-03-10,0.030548711634797533
2024-03-11,0.03110475320623625
2024-03-12,0.03138399214027746
2024-03-13,0.031209497351932722
2024-03-14,0.03175435695226576
2024-03-15,0.0320235164556115
2024-03-16,0.03451235010733211
2024-03-17,0.03523184949668631
2024-03-18,0.035275246356979775
2024-03-19,0.03918999653001539
2024-03-20,0.04230318379562143
2024-03-21,0.04307299086773588
2024-03-22,0.043436558966118366
2024-03-23,0.043304807697716725
2024-03-24,0.043813086316866194
2024-03-25,0.04413097634203427
2024-03-26,0.044141716820321
2024-03-27,0.04353224589410594
2024-03-28,0.04298575175897179
2024-03-29,0.03990164977148874
2024-03-30,0.039649043224896624
2024-03-31,0.03970687739945328
2024-04-01,0.03998564189753229
2024-04-02,0.04159486059878097
2024-04-03,0.038837653579055754
2024-04-04,0.037387645300104834
2024-04-05,0.03690017068341425
2024-04-06,0.036950778949742163
2024-04-07,0.03681226613811954
2024-04-08,0.03725419882778696
2024-04-09,0.03782278857373987
2024-04-10,0.03709998209991522
2024-04-11,0.03710128704016754
2024-04-12,0.037586607234185554
2024-04-13,0.03831609732780589
2024-04-14,0.03843318127248255
2024-04-15,0.03731971863406649
2024-04-16,0.036245874203406823
2024-04-17,0.03686091658032979
2024-04-18,0.034136086122238354
2024-04-19,0.029194404403196376
2024-04-20,0.028717408454234743
2024-04-21,0.028290475760565054
2024-04-22,0.02874634658354087
2024-04-23,0.02727321412166423
2024-04-24,0.026806883326207825
2024-04-25,0.02681737192131218
2024-04-26,0.02685193961792995
2024-04-27,0.02654864995196349
2024-04-28,0.02648717229123599
2024-04-29,0.026624996957544195
2024-04-30,0.027484066358228646
2024-05-01,0.027959228330383196
2024-05-02,0.026141779525572086
2024-05-03,0.02888209477217285
2024-05-04,0.02811006537817491
2024-05-05,0.028078753081308572
2024-05-06,0.027959160284949353
2024-05-07,0.027972471188548467
2024-05-08,0.027256928446593054
2024-05-09,0.02741184284038382
2024-05-10,0.027673553193540396
2024-05-11,0.02767643193360046
2024-05-12,0.02690000737691036
2024-05-13,0.025917862145444923
2024-05-14,0.025671719007101457
2024-05-15,0.02852532382534915
2024-05-16,0.028670889866435602
2024-05-17,0.02799860175375515
2024-05-18,0.027330141647741425
2024-05-19,0.027404528308986195
2024-05-20,0.030650403279738468
2024-05-21,0.030903214280635097
2024-05-22,0.030655546231226943
2024-05-23,0.030820661317360862
2024-05-24,0.030196713563283743
2024-05-25,0.030234023949961535
2024-05-26,0.030234129710106923
2024-05-27,0.030259963623921804
2024-05-28,0.03040590720868222
2024-05-29,0.030464487600164205
2024-05-30,0.028835989894841367
2024-05-31,0.02789005493458427
2024-06-01,0.02786319187565416
2024-06-02,0.02548168577977744
2024-06-03,0.025470256516920736
2024-06-04,0.025793066636790048
2024-06-05,0.02560769860329351
2024-06-06,0.025442562018116538
2024-06-07,0.025520485714082906
2024-06-08,0.025046244732578667
2024-06-09,0.023909588805990565
2024-06-10,0.023924825395278067
2024-06-11,0.024810926181586403
2024-06-12,0.024600589443782513
2024-06-13,0.024607258995917414
2024-06-14,0.02059088306133207
2024-06-15,0.020404369238231173
2024-06-16,0.019811627469798112
2024-06-17,0.019815154848493784
2024-06-18,0.02007750837906699
2024-06-19,0.013555825533377247
2024-06-20,0.013253540317032643
2024-06-21,0.013179667243627829
2024-06-22,0.01289482708035987
2024-06-23,0.013008473581808445
2024-06-24,0.014986939787079637
2024-06-25,0.015865767095166673
2024-06-26,0.015680241574139678
2024-06-27,0.01588273482687831
2024-06-28,0.016143693026525335
2024-06-29,0.01611221013708845
2024-06-30,0.01710983770100249
2024-07-01,0.01709649146388685
2024-07-02,0.017183050909412773
2024-07-03,0.01757755001526237
2024-07-04,0.0187684167091376
2024-07-05,0.018554526224758536
2024-07-06,0.01966217235056601
2024-07-07,0.020498189321218954
2024-07-08,0.020872982245100362
2024-07-09,0.021491530699351613
2024-07-10,0.02147647685714135
2024-07-11,0.020907639171808386
2024-07-12,0.020779929654038364
2024-07-13,0.02114369693928646
2024-07-14,0.021821256179191572
2024-07-15,0.02502130121189742
2024-07-16,0.02500525982899667
2024-07-17,0.02513712405534519
2024-07-18,0.024879244676721486
2024-07-19,0.026027666488357127
2024-07-20,0.02604479904993653
2024-07-21,0.02604904411054658
2024-07-22,0.026135793892231616
2024-07-23,0.026344492105677596
2024-07-24,0.02483832381925324
2024-07-25,0.024497679966234986
2024-07-26,0.024843806075898756
2024-07-27,0.024783374882900708
2024-07-28,0.024358485973560055
2024-07-29,0.024787352736442506
2024-07-30,0.024386588301516823
2024-07-31,0.024831268743935934
2024-08-01,0.02476457287254397
2024-08-02,0.02651539658172302
2024-08-03,0.024685393237305592
2024-08-04,0.025922476732695928
2024-08-05,0.02857032514574144
2024-08-06,0.02847396881515389
2024-08-07,0.02848255692506192
2024-08-08,0.03566858481655949
2024-08-09,0.03576440964897117
2024-08-10,0.035724345816159075
2024-08-11,0.03639189415262233
2024-08-12,0.036212419090440554
2024-08-13,0.03607855518727269
2024-08-14,0.03441832529846934
2024-08-15,0.03451979323086004
2024-08-16,0.03478815562365892
2024-08-17,0.03486584444424968
2024-08-18,0.03398293001911357
2024-08-19,0.03414581889147056
2024-08-20,0.03396563514241049
2024-08-21,0.03474326812538914
2024-08-22,0.03457394502361354
2024-08-23,0.03640703098658015
2024-08-24,0.036388163295752195
2024-08-25,0.03587715046486055
2024-08-26,0.03606739492976343
2024-08-27,0.037280802438807104
2024-08-28,0.037137892556210986
2024-08-29,0.03715779580507013
2024-08-30,0.036954825527713765
2024-08-31,0.03686615303566684
2024-09-01,0.03565943089762492
2024-09-02,0.036111551089844436
2024-09-03,0.0356439312728765
2024-09-04,0.033008595923930704
2024-09-05,0.03291178206777094
2024-09-06,0.03359409149235098
2024-09-07,0.025007002553454557
2024-09-08,0.025127013751685273
2024-09-09,0.02630400839053198
2024-09-10,0.0255676397240569
2024-09-11,0.0254946996627429
2024-09-12,0.025319334184229297
2024-09-13,0.025757799598442595
2024-09-14,0.025527125088387854
2024-09-15,0.025357703479836406
2024-09-16,0.02544741607358322
2024-09-17,0.026068870311080333
2024-09-18,0.026237173529781783
2024-09-19,0.02637536452928756
2024-09-20,0.025595334987421895
2024-09-21,0.02545515597236569
2024-09-22,0.022921634916401833
2024-09-23,0.022928948672262195
2024-09-24,0.0230861479366339
2024-09-25,0.022958766315088634
2024-09-26,0.021195361460856224
2024-09-27,0.021139896460025863
2024-09-28,0.021142195524854437
2024-09-29,0.021141298247671858
2024-09-30,0.022252310697623612
2024-10-01,0.02289198555213346
2024-10-02,0.022204492564490145
2024-10-03,0.021523630101699238
2024-10-04,0.021801321514278972
2024-10-05,0.02088162152121769
2024-10-06,0.019283517400993815
2024-10-07,0.01946956439484896
2024-10-08,0.019433249128115778
2024-10-09,0.018943636219216214
2024-10-10,0.018923851066941128
2024-10-11,0.019917626111451172
2024-10-12,0.019866493309256855
2024-10-13,0.018589831042150028
2024-10-14,0.020573868454975525
2024-10-15,0.02039582907011307
2024-10-16,0.02005299293623136
2024-10-17,0.019229702439972313
2024-10-18,0.018973167152298086
2024-10-19,0.01875459634888355
2024-10-20,0.018792973228613778
2024-10-21,0.019433280448834727
2024-10-22,0.019433368068637366
2024-10-23,0.019559149301720157
2024-10-24,0.01980456333124993
2024-10-25,0.019982006358285422
2024-10-26,0.019182850348593867
2024-10-27,0.019269462007717644
2024-10-28,0.019900327927636876
2024-10-29,0.020997907015667137
2024-10-30,0.019801187539552047
2024-10-31,0.019009399569590482
2024-11-01,0.019196107241944826
2024-11-02,0.019225140144892027
2024-11-03,0.019084393420881002
2024-11-04,0.019325786378472296
2024-11-05,0.019578300852609243
2024-11-06,0.02491125316824622
2024-11-07,0.02487471997505201
2024-11-08,0.024154096217317265
2024-11-09,0.02405350963760304
2024-11-10,0.024604864963286614
2024-11-11,0.030036911213856522
2024-11-12,0.030090062141828345
2024-11-13,0.029322510926581558
2024-11-14,0.030417014173788767
2024-11-15,0.031012260507195914
2024-11-16,0.031043355743383974
2024-11-17,0.03120973789187945
2024-11-18,0.031154323896635135
2024-11-19,0.031214091748561584
2024-11-20,0.0305951740312665
2024-11-21,0.03103412089630682
2024-11-22,0.030727477471046816
2024-11-23,0.031033826060602336
2024-11-24,0.03041322909576105
2024-11-25,0.03251867840022772
2024-11-26,0.032776140276690804
2024-11-27,0.03313309807134481
2024-11-28,0.03276824158717215
2024-11-29,0.032684102248305806
2024-11-30,0.032116045018109926
2024-12-01,0.03184380141556011
2024-12-02,0.03209554005440632
2024-12-03,0.031947776206390756
2024-12-04,0.03173134480330931
2024-12-05,0.032130770210707475
2024-12-06,0.0288143332683173
2024-12-07,0.02883934584262534
2024-12-08,0.028844559181567173
2024-12-09,0.03010745441360734
2024-12-10,0.02926821589859196
2024-12-11,0.02425792951329227
2024-12-12,0.024322590788996002
2024-12-13,0.024007784082488923
2024-12-14,0.02293915944758115
2024-12-15,0.022348880300584694
2024-12-16,0.022349271634525898
2024-12-17,0.022222464193808175
2024-12-18,0.02490897449342306
2024-12-19,0.025328444969466044
2024-12-20,0.02506814670596126
2024-12-21,0.02384859504832421
2024-12-22,0.02413964504229676
2024-12-23,0.024049085788475304
2024-12-24,0.025161792118981948
2024-12-25,0.023304093896266982
2024-12-26,0.024259169149677354
2024-12-27,0.023187147029455017
2024-12-28,0.023268292945071812
2024-12-29,0.023176546136259343
2024-12-30,0.023166724100866724
2024-12-31,0.023172058507788838
2025-01-01,0.023138930737515925
2025-01-02,0.023602053321285517
2025-01-03,0.023120393645272463
2025-01-04,0.022902408497507593
2025-01-05,0.022279335541828517
2025-01-06,0.023423537386607553
2025-01-07,0.02519836082371673
2025-01-08,0.024485699627681844
2025-01-09,0.024915559102489552
2025-01-10,0.023694972792920457
2025-01-11,0.023631505667139688
2025-01-12,0.02344457726834195
2025-01-13,0.0234444215159465
2025-01-14,0.02308858424978488
2025-01-15,0.024202409831012787
2025-01-16,0.024207176324022635
2025-01-17,0.0231655673827715
2025-01-18,0.02251698606138304
2025-01-19,0.023327380345807527
2025-01-20,0.023333169816609472
2025-01-21,0.0237912471644384
2025-01-22,0.024263792198426823
2025-01-23,0.023257828614705118
2025-01-24,0.0232720236331317
2025-01-25,0.02211447469849048
2025-01-26,0.022269215634480227
2025-01-27,0.02227186862684331
2025-01-28,0.022066801011152107
2025-01-29,0.022244627712211897
2025-01-30,0.02225311801517258
2025-01-31,0.02270403862066427
2025-02-01,0.022593248382834375
2025-02-02,0.023170091520933724
2025-02-03,0.02413710548148558
2025-02-04,0.025040207666944744
2025-02-05,0.023993743956313346
2025-02-06,0.02205360795184325
2025-02-07,0.021740930589230077
2025-02-08,0.02113335455758795
2025-02-09,0.020725094921132517
2025-02-10,0.020788365937329793
2025-02-11,0.02105000449661732
2025-02-12,0.021401431907058517
2025-02-13,0.021209399807546717
2025-02-14,0.01987045660431233
2025-02-15,0.019855787009137718
2025-02-16,0.018390141225849036
2025-02-17,0.018341955428220154
2025-02-18,0.01755857823109693
2025-02-19,0.01758106555614199
2025-02-20,0.01632647345213647
2025-02-21,0.016269083889827132
2025-02-22,0.016289905447142133
2025-02-23,0.016143094926517387
2025-02-24,0.018203189595479004
2025-02-25,0.018645318578341733
2025-02-26,0.020396443624893606
2025-02-27,0.020522414393742305
