timestamp,open,high,low,close,volume,close_time,quote_asset_volume,num_trades,taker_buy_base,taker_buy_quote,ignore,daily_return,ftt_volatility,rolling_mean_7,rolling_mean_30,rolling_std_7,rolling_std_30,rolling_volatility_7,rolling_volatility_30,is_fraud
2022-08-11,31.37,32.64,30.35,30.52,613828.15,1660262399999,19385890.2944,56872,317636.84,10045882.3211,0,-0.027095951546063146,0.037448231831676,30.72571428571429,29.228666666666665,0.5588338197497144,1.6545251080999153,0.0397827737577851,0.037448231831676,0
2022-08-12,30.53,31.25,29.89,31.22,216251.53,1660348799999,6605566.5073,19556,102831.62,3144382.7338,0,0.022935779816513735,0.0368445642363381,30.79142857142857,29.436,0.5897295586807292,1.487654019844105,0.0347763993930609,0.0368445642363381,0
2022-08-13,31.21,31.9,31.08,31.33,295767.64,1660435199999,9305078.8836,23028,162775.11,5122176.6876,0,0.003523382447149226,0.0364821616562973,30.925714285714285,29.61733333333333,0.5901089487792748,1.3671892468789075,0.0341744544406911,0.0364821616562973,0
2022-08-14,31.34,32.0,30.62,30.84,240766.89,1660521599999,7541943.9056,18212,112236.78,3519111.5532,0,-0.01563996169805293,0.0363311773655997,30.95,29.752666666666663,0.5812629926870237,1.2744435792852176,0.0349300209520688,0.0363311773655997,0
2022-08-15,30.85,31.9,30.19,30.85,238722.3,1660607999999,7352228.7278,19916,110331.75,3402569.9311,0,0.0003242542153047978,0.0355196156722817,30.858571428571427,29.84733333333333,0.5302649831751715,1.245687549614299,0.0331050707267156,0.0355196156722817,0
2022-08-16,30.84,31.15,30.34,30.67,210537.59,1660694399999,6474564.1982,19701,107934.21,3320979.9735,0,-0.005834683954619169,0.0354044274876224,30.97142857142857,29.949333333333332,0.3356301819688239,1.1797046191761127,0.0255780193238388,0.0354044274876224,0
2022-08-17,30.67,31.5,29.97,30.11,242661.53,1660780799999,7404532.1384,21478,117796.18,3597152.8188,0,-0.018258884903814887,0.0324468596071561,30.791428571428572,29.957666666666668,0.4147862329543196,1.1799347829239262,0.0166117457007136,0.0324468596071561,0
2022-08-18,30.11,30.55,29.81,29.95,128341.65,1660867199999,3879219.1084,12925,59876.28,1811261.9182,0,-0.005313849219528377,0.0321108463977373,30.71,29.985333333333337,0.519647316296499,1.1692990335601787,0.0137306954003645,0.0321108463977373,0
2022-08-19,29.94,29.94,26.35,26.41,526268.65,1660953599999,14568453.4705,39401,236044.96,6527267.1409,0,-0.1181969949916527,0.0387994820324149,30.02285714285714,29.90666666666667,1.660569322910468,1.3231475882264965,0.0428051936882854,0.0387994820324149,1
2022-08-20,26.41,27.25,26.09,26.69,254771.54,1661039999999,6830893.3879,21790,127586.79,3420328.315,0,0.010602044680045442,0.0385486964754844,29.360000000000003,29.81366666666667,1.9522892545251125,1.446473674822231,0.0436060287593812,0.0385486964754844,0
2022-08-21,26.69,27.94,26.69,27.72,207233.71,1661126399999,5659714.5451,18597,109137.46,2981994.6814,0,0.0385912326714124,0.0391267002613217,28.914285714285715,29.774,1.9138604716025704,1.4878348072930712,0.049317939609971,0.0391267002613217,0
2022-08-22,27.71,27.78,26.51,27.72,255171.14,1661212799999,6931694.8203,22505,112294.71,3054801.9969,0,0.0,0.0390430898212827,28.467142857142857,29.748,1.7443691723728492,1.5173875008006077,0.0493023793818019,0.0390430898212827,0
2022-08-23,27.73,28.01,26.91,27.78,208344.06,1661299199999,5750391.8818,22201,105462.84,2913694.0876,0,0.0021645021645022577,0.0388269437174847,28.054285714285715,29.703333333333333,1.4539240826453717,1.5557487017472365,0.0496164708314178,0.0388269437174847,0
2022-08-24,27.79,28.08,27.2,27.55,152837.85,1661385599999,4219831.2059,15929,75871.91,2096078.3087,0,-0.008279337652987828,0.03643856886954,27.68857142857143,29.72133333333333,1.1383823108759414,1.5263585996456894,0.0495807250919941,0.03643856886954,0
2022-08-25,27.56,28.3,27.53,27.94,160129.37,1661471999999,4475280.6912,13422,91231.04,2551909.7619,0,0.014156079854809489,0.0365138873369734,27.40142857142857,29.750333333333334,0.5982593799642942,1.4818638853526158,0.0505221497983436,0.0365138873369734,0
2022-08-26,27.93,28.16,25.71,25.97,360543.16,1661558399999,9740547.8325,31558,162287.61,4385549.7343,0,-0.07050823192555489,0.0351089489123947,27.33857142857143,29.635,0.7286843983384929,1.6344454928094798,0.0337183289935087,0.0351089489123947,1
2022-08-27,25.95,26.09,25.45,25.8,195509.1,1661644799999,5041748.508,14762,99074.44,2556485.0538,0,-0.006546014632267894,0.0346169438694132,27.211428571428574,29.487,0.9146297715735056,1.7729289034113658,0.0332790209333764,0.0346169438694132,0
2022-08-28,25.8,26.09,25.14,25.35,139284.65,1661731199999,3583288.0038,12940,67723.79,1743824.5053,0,-0.0174418604651162,0.0341246544529057,26.872857142857143,29.295666666666666,1.1122906437579492,1.8992007090702747,0.0274600590578693,0.0341246544529057,0
2022-08-29,25.37,27.43,25.26,27.34,315564.53,1661817599999,8333646.2617,25505,174785.53,4611747.8118,0,0.07850098619329371,0.0374604994494812,26.81857142857143,29.17,1.072620289625031,1.8997368238784285,0.0442445359512681,0.0374604994494812,1
2022-08-30,27.34,27.73,26.01,26.6,317416.5,1661903999999,8562037.2813,29969,157757.03,4261588.6047,0,-0.027066569129480578,0.0375378284725535,26.65,29.04366666666667,0.9855286229570768,1.941370797841654,0.0452491143979726,0.0375378284725535,0
2022-08-31,26.61,27.79,26.48,26.73,313771.43,1661990399999,8537851.6726,26901,147158.79,4004944.0334,0,0.004887218045112718,0.037459654107565,26.532857142857143,28.90966666666667,0.9062691705695496,1.958196713258345,0.0453786866061003,0.037459654107565,0
2022-09-01,26.72,26.99,26.1,26.91,164894.69,1662076799999,4374960.1128,15211,79506.05,2110033.8996,0,0.006734006734006703,0.0367318480720014,26.385714285714283,28.826666666666668,0.6998299113091115,1.9892215308633348,0.0449842576631552,0.0367318480720014,0
2022-09-02,26.91,27.18,26.05,26.31,249472.09,1662163199999,6672308.6342,19592,108944.43,2913048.7764,0,-0.022296544035674493,0.036887843682864,26.434285714285718,28.733666666666668,0.6776148646265938,2.0405585498588352,0.0359820752536313,0.036887843682864,0
2022-09-03,26.3,26.41,25.94,26.2,84306.95,1662249599999,2206611.3294,7539,41223.54,1079496.9597,0,-0.004180919802356464,0.0368807258437978,26.49142857142857,28.63566666666667,0.630434468480769,2.0903615977134424,0.0358951159973422,0.0368807258437978,0
2022-09-04,26.2,26.48,25.87,26.4,108169.26,1662335999999,2832006.4076,9850,52291.69,1369406.3377,0,0.007633587786259444,0.0352632772892257,26.64142857142857,28.490333333333336,0.3942684606313641,2.0891385509480127,0.0347799830841726,0.0352632772892257,0
2022-09-05,26.41,26.69,25.92,26.62,100201.68,1662422399999,2630554.5977,8863,49417.79,1297607.5984,0,0.008333333333333526,0.0353086037741633,26.538571428571423,28.364666666666665,0.2486918154033792,2.08431040995749,0.0149884342862227,0.0353086037741633,0
2022-09-06,26.62,27.15,25.34,25.64,265516.59,1662508799999,7004531.8014,21933,119702.9,3161123.7665,0,-0.03681442524417733,0.0357218574663765,26.40142857142857,28.197,0.4169503796000571,2.094755602566191,0.0177236073442712,0.0357218574663765,0
2022-09-07,25.67,26.45,25.03,25.99,441479.97,1662595199999,11292455.0738,34431,225670.31,5770616.1093,0,0.013650546021840793,0.0353953255326571,26.295714285714286,28.013666666666666,0.4135560076091107,2.036483587534782,0.0188221258208457,0.0353953255326571,0
2022-09-08,26.01,26.27,25.57,26.05,236625.51,1662681599999,6136901.1018,19293,96712.3,2509822.4987,0,0.002308580223162826,0.0343628747763069,26.172857142857143,27.886,0.3171600166973993,2.0354997691831147,0.01847861729134,0.0343628747763069,0
2022-09-09,26.05,27.9,26.01,27.21,350136.3,1662767999999,9541980.7732,30949,186106.16,5072524.2199,0,0.04452975047984653,0.0340872599486265,26.301428571428573,27.747333333333334,0.5073929631445772,1.9288766309619048,0.0241365176804636,0.0340872599486265,0
2022-09-10,27.21,27.86,27.03,27.69,247685.9,1662854399999,6781301.5303,33020,137283.08,3758622.0159,0,0.01764057331863289,0.0340274701571769,26.514285714285712,27.653,0.7240363053256244,1.856442927974698,0.0241523896785466,0.0340274701571769,0
2022-09-11,27.69,27.99,27.27,27.89,296685.84,1662940799999,8185061.316,33638,162839.37,4493870.3971,0,0.007222824124232474,0.0337395828194903,26.72714285714286,27.542,0.885789935325985,1.731135565121134,0.0241544462926443,0.0337395828194903,0
2022-09-12,27.87,28.6,27.46,28.46,559408.96,1663027199999,15722560.4994,63334,317877.43,8939392.5025,0,0.020437432771602815,0.0339959091831871,26.99,27.44633333333333,1.096616006935729,1.5879643949219742,0.0246010147694754,0.0339959091831871,0
2022-09-13,28.46,29.23,25.82,25.89,821422.44,1663113599999,22758722.3204,81398,381599.73,10604422.5046,0,-0.09030217849613498,0.0375308876409012,27.025714285714287,27.281333333333336,1.0483297372946323,1.4764326375873067,0.0429647734047103,0.0375308876409012,1
2022-09-14,25.88,26.21,24.76,25.5,445592.24,1663199999999,11424075.4728,48287,186095.92,4771574.9548,0,-0.015063731170336103,0.0375591885895869,26.95571428571429,27.103,1.1412545311029,1.3480436655159227,0.0430613572324737,0.0375591885895869,0
2022-09-15,25.49,25.6,23.9,24.08,703980.06,1663286399999,17361744.5791,56860,269877.6,6658578.9157,0,-0.05568627450980401,0.0386556247896667,26.674285714285716,26.883333333333333,1.5657677258870732,1.2820628133874463,0.0474722053778596,0.0386556247896667,1
2022-09-16,24.1,24.38,23.55,24.08,247195.2,1663372799999,5945326.4402,22922,122389.06,2943602.319,0,0.0,0.0386206174415472,26.22714285714286,26.682333333333336,1.814457809610949,1.2303929378897056,0.041531824291841,0.0386206174415472,0
2022-09-17,24.07,24.68,24.01,24.62,164535.94,1663459199999,4004196.6153,15547,88815.01,2162791.8903,0,0.022425249169435224,0.0389847158959361,25.788571428571423,26.504666666666665,1.7724787593598923,1.122355077299467,0.0422216848269937,0.0389847158959361,0
2022-09-18,24.62,24.62,23.3,23.45,260220.22,1663545599999,6241565.3353,21699,116755.72,2795760.6077,0,-0.04752233956133234,0.0337377542504425,25.15428571428572,26.406,1.6875411811556738,1.253419048181608,0.0423052350265055,0.0337377542504425,0
2022-09-19,23.45,24.4,22.43,24.19,638838.47,1663631999999,14952837.148,48093,341367.46,7994552.4503,0,0.03155650319829428,0.0342505758052764,24.544285714285717,26.322666666666667,0.8645009570630742,1.3154570028839565,0.0443946429226581,0.0342505758052764,0
2022-09-20,24.19,24.31,23.24,23.34,328076.94,1663718399999,7783814.5161,25229,130538.46,3096737.7068,0,-0.03513848697809019,0.0338283486415323,24.18,26.17666666666667,0.7296802952899377,1.3956418207956076,0.0339297359648414,0.0338283486415323,0
2022-09-21,23.35,24.31,22.37,22.71,428633.07,1663804799999,10046426.8421,38389,200989.44,4708432.9434,0,-0.02699228791773778,0.0340447659943575,23.78142857142857,26.009666666666664,0.6456373742657006,1.500412548631744,0.0342778650061974,0.0340447659943575,0
2022-09-22,22.7,23.85,22.62,23.73,317741.0,1663891199999,7367302.1034,26433,126461.81,2934273.3059,0,0.044914134742404244,0.0352731871961711,23.731428571428573,25.874666666666663,0.6320714245363231,1.5177336401024053,0.0358727442758575,0.0352731871961711,0
2022-09-23,23.73,24.03,22.88,23.88,426973.66,1663977599999,10012355.2924,30114,182906.32,4292157.9354,0,0.006321112515802696,0.0353217945392554,23.70285714285714,25.752333333333333,0.6180537809863867,1.5259246678501748,0.0359972197697818,0.0353217945392554,0
2022-09-24,23.88,24.14,23.55,23.68,172969.2,1664063999999,4130110.3741,17039,76341.07,1823872.1623,0,-0.008375209380234505,0.0351584356216452,23.56857142857143,25.610333333333337,0.4699442722799331,1.5134875991045706,0.0345627180928609,0.0351584356216452,0
2022-09-25,23.68,23.96,23.28,23.5,142175.7,1664150399999,3364030.0537,13776,58437.79,1383598.0214,0,-0.007601351351351315,0.0329145319881979,23.575714285714287,25.528,0.4682185082092206,1.5597245557004,0.0292721015802472,0.0329145319881979,0
2022-09-26,23.5,24.23,23.21,24.21,327917.95,1664236799999,7802012.4498,27459,157565.53,3751181.5433,0,0.03021276595744693,0.0334500296981082,23.57857142857143,25.475,0.4726319417708127,1.5770810006966214,0.0290392677672476,0.0334500296981082,0
2022-09-27,24.21,25.14,23.35,23.63,426151.81,1664323199999,10398448.4895,34778,167717.29,4093498.9679,0,-0.02395704254440323,0.0335775206825287,23.62,25.417666666666666,0.4607964120242566,1.612645467019483,0.026988787568048,0.0335775206825287,0
2022-09-28,23.64,24.35,22.84,24.09,330757.11,1664409599999,7792234.7041,26085,148881.15,3511991.6952,0,0.019466779517562482,0.030277527519051,23.81714285714286,25.30933333333333,0.2564965422604467,1.5880305159347108,0.0242199078530236,0.030277527519051,0
2022-09-29,24.09,24.34,23.52,24.3,315888.69,1664495999999,7587177.324,26045,129172.17,3104383.7169,0,0.008717310087173136,0.0300314501595648,23.898571428571422,25.232666666666667,0.3092694925929581,1.5790654882213042,0.0183567750738078,0.0300314501595648,0
2022-09-30,24.32,24.97,23.95,24.25,347767.14,1664582399999,8467806.8324,28799,152112.7,3704427.6933,0,-0.002057613168724326,0.0299987765351799,23.95142857142857,25.15,0.3360272097842242,1.56280693537014,0.0184183209319676,0.0299987765351799,0
2022-10-01,24.25,24.51,23.95,24.28,225895.33,1664668799999,5466439.1049,15473,109535.15,2651573.1789,0,0.0012371134020618957,0.0299553158951992,24.037142857142857,25.06233333333333,0.3317486139507231,1.5341777160314396,0.017835068321459,0.0299553158951992,0
2022-10-02,24.28,24.38,23.86,24.04,144927.8,1664755199999,3498654.5344,13679,62259.11,1503147.434,0,-0.009884678747940745,0.029764421163384,24.11428571428572,24.986666666666668,0.2345816945749445,1.526479685382247,0.018095547724449,0.029764421163384,0
2022-10-03,24.04,24.86,23.88,24.75,418398.04,1664841599999,10170764.9758,28571,209016.61,5087664.4797,0,0.029534109816971688,0.0303324091902262,24.191428571428567,24.938333333333333,0.3375119045535508,1.509599360719487,0.0179289425767896,0.0303324091902262,0
2022-10-04,24.75,25.29,24.6,25.11,241309.67,1664927999999,6014227.9694,29406,104543.47,2605921.1527,0,0.014545454545454417,0.0304298138242471,24.40285714285714,24.895333333333333,0.3871138629114404,1.484696029108383,0.0135456178137427,0.0304298138242471,0
2022-10-05,25.11,25.16,24.39,24.76,176582.73,1665014399999,4376696.8679,26329,67101.49,1663749.1545,0,-0.013938669852648244,0.0304605908029445,24.498571428571427,24.83333333333333,0.3796238740060465,1.4485886908994987,0.0149686085111566,0.0304605908029445,0
2022-10-06,24.76,25.17,24.34,24.5,201466.26,1665100799999,5003265.9072,27486,91587.48,2275353.7636,0,-0.010500807754442731,0.0297937092350549,24.527142857142856,24.795333333333332,0.3695814878907608,1.441633970793818,0.0157080330394183,0.0297937092350549,0
2022-10-07,24.51,26.83,24.2,24.48,867209.54,1665187199999,21779648.4197,77340,428442.44,10763983.2036,0,-0.0008163265306122547,0.0296639153890207,24.56,24.745,0.3505709628606905,1.4247461963934331,0.0156710854799673,0.0296639153890207,0
2022-10-08,24.48,24.6,23.94,24.12,111500.31,1665273599999,2713281.8814,8724,34329.82,835662.7556,0,-0.014705882352941124,0.0297499487542627,24.53714285714286,24.680666666666664,0.3761521981745529,1.4072544394923354,0.0168239549158112,0.0297499487542627,0
2022-10-09,24.12,24.24,23.95,24.14,104228.23,1665359999999,2512382.8549,8432,39881.5,962114.4457,0,0.0008291873963515162,0.0284271816464867,24.551428571428573,24.578333333333333,0.3554541025908835,1.3262757900466966,0.0163427255992241,0.0284271816464867,0
2022-10-10,24.14,24.29,23.52,23.56,282752.7,1665446399999,6751969.2788,16810,92316.99,2203505.5126,0,-0.02402651201325612,0.0283723286311423,24.38142857142857,24.44066666666667,0.499880938206315,1.2005341722958969,0.0127371032734432,0.0283723286311423,0
2022-10-11,23.56,23.61,23.1,23.25,373488.7,1665532799999,8722580.8239,27837,170288.52,3978799.3389,0,-0.013157894736842035,0.0283142133527153,24.115714285714287,24.286,0.5407358302316523,1.0272044419281192,0.0085686957629681,0.0283142133527153,0
2022-10-12,23.26,23.46,23.2,23.36,72790.86,1665619199999,1697644.9972,8858,29631.96,691216.5524,0,0.004731182795698841,0.0279581621135782,23.91571428571429,24.116,0.521275907202366,0.6738341144471084,0.0102138064431707,0.0279581621135782,0
2022-10-13,23.35,23.59,22.1,23.44,301442.35,1665705599999,6885013.7092,28767,130334.45,2975398.5108,0,0.0034246575342467,0.0230366785686799,23.76428571428572,24.034333333333333,0.4751791642068473,0.5953074159960083,0.0110230840788818,0.0230366785686799,0
2022-10-14,23.43,24.15,23.32,23.45,190782.26,1665791999999,4544491.7591,18807,89141.75,2125126.5622,0,0.00042662116040936837,0.0229314848126865,23.617142857142856,23.966,0.3627999580001232,0.5359657734822646,0.011134570533345,0.0229314848126865,0
2022-10-15,23.44,23.57,23.14,23.27,134332.98,1665878399999,3142638.5962,9055,62574.31,1463997.6947,0,-0.007675906183368886,0.0206566145642003,23.49571428571429,23.939000000000004,0.3039110145470013,0.5502372529031211,0.0105260750746436,0.0206566145642003,0
2022-10-16,23.28,23.93,23.28,23.72,83976.96,1665964799999,1978768.6718,9114,37319.22,879376.885,0,0.01933820369574546,0.0209858622176759,23.435714285714287,23.927,0.1654143426761654,0.5509812563301957,0.0140035139144649,0.0209858622176759,0
2022-10-17,23.73,24.29,23.07,24.13,401396.75,1666051199999,9553427.5181,36959,190800.86,4538588.2491,0,0.01728499156829688,0.0208142963854231,23.517142857142854,23.910666666666664,0.3120744721882245,0.5368100757911302,0.0119319307192756,0.0208142963854231,0
2022-10-18,24.14,24.22,23.31,23.59,236000.76,1666137599999,5624760.3699,19109,106535.46,2538543.8419,0,-0.02237878159966844,0.019305463961434,23.56571428571429,23.915333333333333,0.2891860498531249,0.5332640759626118,0.0143408955429113,0.019305463961434,0
2022-10-19,23.58,23.65,22.51,22.58,211766.03,1666223999999,4873794.609,16802,77568.75,1782358.7084,0,-0.042814752013565105,0.019928697231255,23.454285714285717,23.861666666666668,0.4733165657671983,0.583332183906583,0.0220890644746512,0.019928697231255,0
2022-10-20,22.58,22.8,22.26,22.41,140180.44,1666310399999,3155679.5069,12859,56796.1,1278876.6503,0,-0.0075287865367581475,0.0189646017671526,23.307142857142853,23.830666666666666,0.6168391007317543,0.6344801474206098,0.0218097585824148,0.0189646017671526,0
2022-10-21,22.42,22.57,21.95,22.45,117946.45,1666396799999,2634170.455,12325,51193.73,1144566.9578,0,0.0017849174475679241,0.0183312388010882,23.164285714285715,23.822000000000003,0.6897307963471359,0.651853590500114,0.021884380376902,0.0183312388010882,0
2022-10-22,22.45,22.66,22.33,22.59,73937.15,1666483199999,1664530.6589,6551,33087.85,745099.6839,0,0.006236080178173786,0.0162942621372429,23.06714285714285,23.784,0.7195997564791772,0.6895405766857858,0.0223337609704059,0.0162942621372429,0
2022-10-23,22.59,23.28,22.37,23.16,152077.84,1666569599999,3462503.9238,11603,68972.31,1572189.3167,0,0.025232403718459473,0.0169599248332574,22.987142857142857,23.76,0.6638954306652696,0.6985551591280691,0.0234443007851993,0.0169599248332574,0
2022-10-24,23.16,23.22,22.56,22.8,113613.06,1666655999999,2595284.8855,10431,46656.3,1066310.6212,0,-0.015544041450777146,0.0171189212976285,22.797142857142852,23.730666666666664,0.4321926378266478,0.7201720739459203,0.0219036335973048,0.0171189212976285,0
2022-10-25,22.79,24.45,22.67,23.85,327325.69,1666742399999,7704668.9464,28799,154587.97,3637847.6944,0,0.046052631578947345,0.0191057961139258,22.83428571428571,23.74233333333333,0.5149387388447146,0.7191406909172554,0.0285927567017055,0.0191057961139258,0
2022-10-26,23.85,24.97,23.8,24.65,309754.24,1666828799999,7580746.2529,26931,140490.14,3435819.5796,0,0.03354297693920327,0.0192921345546857,23.13,23.757,0.8377549363235132,0.733353892083554,0.0226260549000324,0.0192921345546857,0
2022-10-27,24.65,24.99,24.14,24.26,294094.63,1666915199999,7225943.5232,24335,133432.92,3279872.3368,0,-0.015821501014198658,0.0189871927883294,23.39428571428572,23.778,0.8641538663704431,0.7385932574831794,0.0240421650343102,0.0189871927883294,0
2022-10-28,24.25,25.0,23.98,24.77,182871.78,1667001599999,4482354.6504,19198,83524.81,2049463.5438,0,0.021022258862324783,0.0190412624077647,23.72571428571428,23.800666666666665,0.8862440811817307,0.7586600407764196,0.0238263557419405,0.0190412624077647,0
2022-10-29,24.77,25.8,24.71,25.43,211703.12,1667087999999,5364790.5046,23407,96657.19,2447393.4169,0,0.026645135244247165,0.0195626600628086,24.13142857142857,23.83833333333333,0.928716472189096,0.8105812445539328,0.023911024918549,0.0195626600628086,0
2022-10-30,25.44,26.0,25.28,25.64,189329.31,1667174399999,4856151.5402,20612,83839.53,2150621.6329,0,0.008257963035784632,0.019584971131293,24.485714285714284,23.884666666666664,0.9685531674081244,0.872300696862464,0.023833594120917,0.019584971131293,0
2022-10-31,25.64,26.49,25.35,26.09,449270.56,1667260799999,11657554.9314,44442,204351.08,5302692.1285,0,0.017550702028081178,0.0197872172481039,24.955714285714286,23.945,0.7973258878461441,0.958884948691552,0.0197202470974469,0.0197872172481039,0
2022-11-01,26.1,26.43,25.58,25.85,223175.64,1667347199999,5809790.6289,23510,84134.39,2191569.9975,0,-0.009198926791874174,0.0197727024066963,25.24142857142857,24.005333333333333,0.6855758788896797,1.020059948655072,0.0183832003110507,0.0197727024066963,0
2022-11-02,25.86,26.27,24.92,25.02,318001.22,1667433599999,8170169.0179,35398,147123.94,3786745.244,0,-0.03210831721470031,0.0200789419647987,25.294285714285717,24.014333333333337,0.6454677152496803,1.0280167828137534,0.021816765323248,0.0200789419647987,0
2022-11-03,25.01,25.34,24.21,24.36,501278.24,1667519999999,12409914.2846,45383,202562.72,5013888.9514,0,-0.026378896882494063,0.0204818953046767,25.30857142857143,23.98933333333333,0.6193391255055858,1.0094038299677868,0.0235752029411525,0.0204818953046767,0
2022-11-04,24.35,25.9,24.11,25.46,520128.95,1667606399999,13015451.3155,47322,249062.45,6241717.1897,0,0.0451559934318555,0.0219635951496227,25.407142857142865,24.012666666666668,0.5724716670062209,1.035583904368989,0.0283100120754293,0.0219635951496227,0
2022-11-05,25.46,25.85,23.82,24.08,612885.25,1667692799999,15312856.8983,51441,268650.0,6724485.7606,0,-0.054202670856245194,0.0241083371057186,25.214285714285715,23.99866666666667,0.7601284352636134,1.0315998065718868,0.033650551754472,0.0241083371057186,1
2022-11-06,24.08,25.47,21.42,22.26,5440759.3,1667779199999,125790148.2898,371224,2436311.27,56388095.5257,0,-0.07558139534883712,0.027752987679242,24.731428571428573,23.924666666666667,1.3153761004805251,1.0746089371560736,0.0412603936411691,0.027752987679242,1
2022-11-07,22.25,23.9,21.66,22.08,7860774.58,1667865599999,175797508.876,382976,3479667.38,77862191.5983,0,-0.008086253369272378,0.0276811789565252,24.15857142857143,23.856666666666666,1.487082474416047,1.1251768698766262,0.0384942977258205,0.0276811789565252,0
2022-11-08,22.08,22.1,2.51,5.5,145391337.996,1667951999999,1212886765.696019,2742536,68602299.149,564023316.675143,0,-0.7509057971014492,0.1393809985527401,21.25142857142857,23.235333333333333,7.06386916774714,3.5331921030112734,0.2769128706451456,0.1393809985527401,1
2022-11-09,5.4992,6.46,2.012,2.2729,133848102.3,1668038399999,558874098.209048,1794122,64657067.57,272500984.159081,0,-0.5867454545454546,0.1727499141887463,18.001842857142858,22.52576333333333,9.7592114660727,5.20687033516579,0.3205263219033228,0.1727499141887463,1
2022-11-10,2.2871,4.4136,2.11,3.507,132839566.63,1668124799999,409976937.136013,1357862,66566184.91,205760272.043041,0,0.5429627348321528,0.2035332032436373,15.022842857142855,21.86766333333333,10.638032954429349,6.254458915954875,0.4284070333858869,0.2035332032436373,1
2022-11-11,3.5118,3.7499,2.3692,2.6045,82326843.59,1668211199999,243789771.200672,921379,40071715.52,118835239.171442,0,-0.2573424579412604,0.2076690108814905,11.757771428571427,21.17581333333333,10.405628452062947,7.165319093923643,0.4234014721093524,0.2076690108814905,1
2022-11-12,2.6084,2.635,1.8223,2.1046,62996263.89,1668297599999,136624950.701646,709080,30456566.88,66147412.571504,0,-0.19193703205989632,0.2094269199523241,8.618428571428572,20.46463333333333,9.32756405797973,7.948809194673939,0.4203131427928049,0.2094269199523241,1
2022-11-13,2.1059,2.29,1.4167,1.4869,66742552.81,1668383999999,124483968.117248,573923,31716902.11,59344985.425552,0,-0.2934999524850327,0.2141430372972494,5.650842857142857,19.73253,7.361396849524652,8.645282050808644,0.4185217218356259,0.2141430372972494,1
2022-11-14,1.4861,1.9,1.23,1.4928,45638329.72,1668470399999,68761222.805965,248733,19739345.08,29867938.590337,0,0.003967987087228231,0.2142383426888806,2.7098142857142853,19.00662333333333,1.4121823553503594,9.232349408117868,0.4195662808965657,0.2142383426888806,0
2022-11-15,1.4899,1.65,1.3986,1.4322,4602283.5,1668486599999,6919747.545447,24312,2142588.2,3232570.124761,0,-0.04059485530546625,0.2138243776195527,2.1287,18.263696666666668,0.7581621726260043,9.723661555177827,0.349557790672121,0.2138243776195527,0
