timestamp,open,high,low,close,volume,close_time,quote_asset_volume,num_trades,taker_buy_base,taker_buy_quote,ignore,daily_return,rune_volatility,rolling_mean_7,rolling_mean_30,rolling_std_7,rolling_std_30,rolling_volatility_7,rolling_volatility_30,btc_volatility,ftt_volatility
2022-10-01,1.571,1.583,1.534,1.543,1595479.8,1664668799999,2484263.9972,9793,637151.7,993148.3094,0,-0.01719745222929947,0.03974586499488312,1.5732857142857142,1.7432333333333332,0.01824567789654829,0.15666451820488195,0.013648549979275518,0.03974586499488312,0.0339407775830118,0.0299553158951992
2022-10-02,1.544,1.56,1.492,1.5,3073264.6,1664755199999,4685583.841,17206,1479551.5,2257019.8311,0,-0.027867790019442618,0.03989126015953565,1.560857142857143,1.7298,0.03188222373793902,0.15974039283615224,0.014601600326460672,0.03989126015953565,0.0339844292836534,0.029764421163384
2022-10-03,1.5,1.602,1.476,1.6,4823337.9,1664841599999,7453614.3996,24920,2309502.0,3574519.0953,0,0.06666666666666665,0.04210671325116604,1.560857142857143,1.7200666666666666,0.03188222373793902,0.1584069254262214,0.03187345990426369,0.04210671325116604,0.0344341690602009,0.0303324091902262
2022-10-04,1.6,1.678,1.6,1.647,6556608.9,1664927999999,10781788.8725,31308,3048659.0,5015676.2366,0,0.02937499999999993,0.04217171718064091,1.5722857142857143,1.7102,0.045766488051534535,0.1531743203470904,0.031972615022827444,0.04217171718064091,0.0350266297570361,0.0304298138242471
2022-10-05,1.647,1.679,1.597,1.669,4136265.4,1665014399999,6732244.1427,24826,1927283.1,3139901.537,0,0.013357619914996954,0.04223974965550886,1.587142857142857,1.7021000000000002,0.05819916543338657,0.14848832532768577,0.03177586719273627,0.04223974965550886,0.0350125036116248,0.0304605908029445
2022-10-06,1.668,1.695,1.611,1.625,3610825.6,1665100799999,5955063.3434,22897,1538100.7,2539495.3327,0,-0.026363091671659733,0.03982618624418477,1.5934285714285714,1.6977666666666666,0.059779754496141015,0.14878790350658558,0.03455465345560386,0.03982618624418477,0.0336865729407101,0.0297937092350549
2022-10-07,1.625,1.635,1.565,1.589,2888364.5,1665187199999,4614455.2824,16475,1182268.4,1887784.2633,0,-0.02215384615384619,0.03900774498854819,1.596142857142857,1.6896333333333333,0.05896447679585879,0.14780636991857188,0.03584269461194708,0.03900774498854819,0.0336460208367102,0.0296639153890207
2022-10-08,1.588,1.606,1.544,1.558,1591956.9,1665273599999,2513755.771,10112,580121.5,916838.188,0,-0.01950912523599746,0.0390698687879144,1.5982857142857143,1.6801666666666668,0.056949434547130855,0.1468024906613228,0.03606182097658686,0.0390698687879144,0.0336680109485266,0.0297499487542627
2022-10-09,1.559,1.608,1.55,1.605,2111669.8,1665359999999,3345665.6691,12891,1009726.2,1600091.2987,0,0.030166880616174563,0.03550934753047659,1.6132857142857144,1.6667999999999998,0.03712462922694243,0.1337909846970522,0.034715684030350295,0.03550934753047659,0.0272319847789257,0.0284271816464867
2022-10-10,1.605,1.649,1.51,1.522,4735320.6,1665446399999,7460142.088,26344,1957104.0,3084168.5925,0,-0.05171339563862931,0.036245291670635886,1.602142857142857,1.6498666666666668,0.05091963789943302,0.11737817847287102,0.03130127293547009,0.036245291670635886,0.0271538468466257,0.0283723286311423
2022-10-11,1.522,1.538,1.477,1.513,3648155.2,1665532799999,5513100.5759,24482,1557845.6,2353449.5258,0,-0.005913272010512616,0.03624827759500859,1.583,1.6333333333333333,0.056163451935695566,0.09845472732852037,0.027081796506554918,0.03624827759500859,0.0270593229258904,0.0283142133527153
2022-10-12,1.512,1.537,1.486,1.509,2218125.2,1665619199999,3358171.587,15700,963855.4,1459442.459,0,-0.0026437541308658163,0.03602048927990199,1.560142857142857,1.6187333333333334,0.04716788657348743,0.08132180999958838,0.025222517544897103,0.03602048927990199,0.0265164623378519,0.0279581621135782
2022-10-13,1.509,1.51,1.368,1.483,7705032.7,1665705599999,11096298.0727,45097,3440646.9,4954802.6876,0,-0.01722995361166324,0.032861534539055395,1.5398571428571428,1.6088999999999998,0.04511625195509969,0.07920743173073636,0.024708503241854946,0.032861534539055395,0.01977580840642,0.0230366785686799
2022-10-14,1.482,1.542,1.439,1.459,3866178.3,1665791999999,5783327.3541,24156,1746371.9,2613924.9589,0,-0.01618341200269724,0.03272787351902691,1.5212857142857141,1.5975000000000001,0.048168849843419986,0.07511129673059619,0.024429804217973722,0.03272787351902691,0.019830149612513,0.0229314848126865
2022-10-15,1.458,1.468,1.424,1.435,2045036.7,1665878399999,2964720.0423,13453,955179.4,1384873.0658,0,-0.016449623029472282,0.03166679258619278,1.5037142857142858,1.5884,0.05455490899303144,0.07775319042129138,0.024297172600699992,0.03166679258619278,0.0193093900901332,0.0206566145642003
2022-10-16,1.434,1.494,1.433,1.478,2194999.0,1665964799999,3214646.8729,12999,1003780.9,1469075.138,0,0.02996515679442502,0.03220541406146497,1.4855714285714285,1.5801666666666667,0.03150585735413178,0.07584379743390582,0.02423967408875588,0.03220541406146497,0.0193849741406894,0.0209858622176759
2022-10-17,1.478,1.559,1.464,1.547,4460461.3,1666051199999,6784092.2835,24225,2090289.6,3178631.7673,0,0.04668470906630584,0.03246260680843956,1.489142857142857,1.5718333333333334,0.03722198531078158,0.06400866500249974,0.02549907767784594,0.03246260680843956,0.0193627889122874,0.0208142963854231
2022-10-18,1.547,1.558,1.469,1.504,4455015.0,1666137599999,6743015.6991,25688,1815878.2,2748715.7022,0,-0.02779573367808652,0.02905837007993982,1.487857142857143,1.5671666666666666,0.03640708983805271,0.06366836671016593,0.027941675010977923,0.02905837007993982,0.01839916515202,0.019305463961434
2022-10-19,1.505,1.509,1.427,1.442,4546752.4,1666223999999,6685657.0772,21885,2113937.9,3105003.934,0,-0.04122340425531923,0.02944955182760963,1.4782857142857144,1.5591333333333333,0.038659687383258645,0.0637531518265256,0.03194764973022036,0.02944955182760963,0.0184581570570125,0.019928697231255
2022-10-20,1.441,1.483,1.416,1.429,3378960.7,1666310399999,4909354.29,20725,1488278.1,2160977.0275,0,-0.009015256588072007,0.028461068849152702,1.4705714285714286,1.5532000000000001,0.04273506422465726,0.06732750629162057,0.03161697541060064,0.028461068849152702,0.0173740703360174,0.0189646017671526
2022-10-21,1.429,1.444,1.373,1.432,3972566.2,1666396799999,5613785.8106,25295,1727355.8,2438539.5467,0,0.0020993701889433503,0.02792442994813549,1.4667142857142856,1.5491333333333333,0.045106223834093025,0.07086886059687134,0.03127898071103975,0.02792442994813549,0.0168803157920134,0.0183312388010882
2022-10-22,1.432,1.445,1.413,1.436,1697792.2,1666483199999,2427915.6251,10643,707236.7,1011878.2426,0,0.0027932960893854997,0.025692331221172423,1.4668571428571429,1.5423,0.0449904751824509,0.07158508320824225,0.03066233061897762,0.025692331221172423,0.0140555822560818,0.0162942621372429
2022-10-23,1.436,1.49,1.413,1.484,2580516.1,1666569599999,3735156.8584,16111,1178149.5,1706183.1706,0,0.03342618384401108,0.026551526551291157,1.4677142857142857,1.5368,0.04529427589189721,0.06941002610673665,0.03123910460863745,0.026551526551291157,0.0144449609197842,0.0169599248332574
2022-10-24,1.484,1.49,1.427,1.442,3577332.4,1666655999999,5183583.0752,21121,1526658.8,2211189.2452,0,-0.028301886792452824,0.026871486700353886,1.4527142857142856,1.5307,0.02918169680761076,0.06943275089287228,0.025241675214943096,0.026871486700353886,0.0141738256650981,0.0171189212976285
2022-10-25,1.442,1.545,1.435,1.501,5431551.5,1666742399999,8089966.4105,34106,2408051.1,3589180.0028,0,0.040915395284327305,0.027790014962308218,1.4522857142857144,1.5278333333333332,0.028312036814247727,0.06880060311149662,0.02995875263427608,0.027790014962308218,0.0157104194565309,0.0191057961139258
2022-10-26,1.502,1.564,1.494,1.539,6103737.8,1666828799999,9372818.0691,39504,2727504.8,4192409.8008,0,0.025316455696202667,0.028168933115468645,1.4661428571428572,1.5258,0.04258101521972824,0.06748302468539466,0.02476899709689362,0.028168933115468645,0.0163827222679674,0.0192921345546857
2022-10-27,1.539,1.605,1.501,1.504,8076138.6,1666915199999,12565814.4679,50341,3432531.2,5341506.729,0,-0.022742040285899878,0.028222615087691826,1.4768571428571426,1.5237,0.04108701567579126,0.06713606872715933,0.026937312745750223,0.028222615087691826,0.0169424941773066,0.0189871927883294
2022-10-28,1.504,1.578,1.48,1.563,5501340.2,1667001599999,8392360.5407,37649,2643881.1,4037502.3873,0,0.039228723404255206,0.029161455995631635,1.4955714285714286,1.5236333333333332,0.046700667885504775,0.06709462352340206,0.029222241754663772,0.029161455995631635,0.0168611086648046,0.0190412624077647
2022-10-29,1.563,1.624,1.555,1.571,6546033.4,1667087999999,10395820.2791,40220,3117233.2,4952187.6745,0,0.0051183621241202015,0.029116804402868277,1.514857142857143,1.5232999999999999,0.04586730342857903,0.06682408712948937,0.02910054219491405,0.029116804402868277,0.0168829106023683,0.0195626600628086
2022-10-30,1.572,1.619,1.537,1.555,5143233.9,1667174399999,8111041.0189,33742,2252847.2,3553564.3265,0,-0.010184595798854224,0.029150081468648642,1.5250000000000001,1.5228,0.045756602437970306,0.06651802970520097,0.02873465597144758,0.029150081468648642,0.0168858753959802,0.019584971131293
2022-10-31,1.556,1.606,1.541,1.577,5422840.1,1667260799999,8505521.6719,33360,2434178.7,3817284.592,0,0.014147909967845651,0.029070818557734624,1.5442857142857143,1.5239333333333334,0.03101996285036268,0.0671606069540524,0.02414289291075898,0.029070818557734624,0.0169008193414461,0.0197872172481039
2022-11-01,1.577,1.61,1.559,1.563,4698729.8,1667347199999,7445936.7591,29346,2246129.7,3561088.7471,0,-0.00887761572606216,0.02862084562907888,1.5531428571428572,1.5260333333333334,0.02483565025944153,0.06737106886149397,0.0218091292244963,0.02862084562907888,0.0166616652323408,0.0197727024066963
2022-11-02,1.564,1.564,1.449,1.476,7393904.7,1667433599999,11143852.9388,42276,3498083.4,5279077.702,0,-0.05566218809980805,0.027756559280069672,1.544142857142857,1.5218999999999998,0.03848128796973029,0.06647444414312811,0.02985047101874459,0.027756559280069672,0.0161619928219057,0.0200789419647987
2022-11-03,1.475,1.528,1.468,1.495,5632667.0,1667519999999,8477508.9774,33868,2713403.5,4083559.9431,0,0.01287262872628725,0.02726611667336504,1.542857142857143,1.5168333333333335,0.0401597998477247,0.062270313585390875,0.029467965172077983,0.02726611667336504,0.0147494604303731,0.0204818953046767
2022-11-04,1.495,1.665,1.494,1.662,9053463.8,1667606399999,14376989.9976,53856,4663425.4,7405343.4037,0,0.11170568561872907,0.034290906534900606,1.557,1.5166,0.060643768572429896,0.06169088682488935,0.05077487678622751,0.034290906534900606,0.0169256101313875,0.0219635951496227
2022-11-05,1.662,1.722,1.64,1.665,8414267.0,1667692799999,14113259.9227,42320,4242896.9,7126436.8632,0,0.0018050541516245744,0.033915964164148577,1.5704285714285713,1.5179333333333331,0.07333906903976085,0.06448358964367028,0.05084200077118082,0.033915964164148577,0.0168095162080027,0.0241083371057186
2022-11-06,1.665,1.73,1.606,1.608,7023811.6,1667779199999,11715610.0308,40804,3382960.0,5648927.4285,0,-0.03423423423423422,0.03427452391557479,1.5779999999999998,1.5185666666666668,0.07421140972473902,0.06529386269586947,0.05314644089953225,0.03427452391557479,0.0166673562230259,0.027752987679242
2022-11-07,1.608,1.686,1.574,1.623,8065189.3,1667865599999,13134449.6858,48610,3574603.3,5826828.2816,0,0.009328358208955168,0.034084742397264084,1.5845714285714287,1.5207333333333333,0.07612020568998396,0.06768228685574179,0.053053906599282455,0.034084742397264084,0.0169088143069002,0.0276811789565252
2022-11-08,1.623,1.64,1.254,1.364,19531729.8,1667951999999,28479730.5039,126362,9596733.1,13980953.437,0,-0.15958102279728892,0.044633909439129336,1.556142857142857,1.5127,0.11350099642944089,0.07152870173862878,0.08228158733661678,0.044633909439129336,0.0250705988549521,0.1393809985527401
2022-11-09,1.365,1.376,1.003,1.032,19861213.3,1668038399999,24059929.2616,123934,9848461.1,11936191.0692,0,-0.2434017595307918,0.06198650084266958,1.4927142857142857,1.4963666666666666,0.23001283608073828,0.11316100319314103,0.11946418712240629,0.06198650084266958,0.0357957465009436,0.1727499141887463
2022-11-10,1.032,1.393,1.019,1.228,15635516.6,1668124799999,17888076.9433,86242,8633395.0,9895875.7622,0,0.18992248062015493,0.07201894678791922,1.4545714285714286,1.4868666666666668,0.2507720459852312,0.12323141486323734,0.14849733495263748,0.07201894678791922,0.0411244793159158,0.2035332032436373
2022-11-11,1.228,1.235,1.106,1.156,7123617.9,1668211199999,8329484.8932,42632,3464204.7,4046096.615,0,-0.05863192182410426,0.07269749697447139,1.3822857142857143,1.4751,0.2539230292074838,0.13711594640529817,0.13727486047006063,0.07269749697447139,0.0414237641158921,0.2076690108814905
2022-11-12,1.156,1.159,1.096,1.112,3116938.9,1668297599999,3487348.881,20244,1411378.6,1578290.7275,0,-0.03806228373702403,0.07290628274661605,1.3032857142857142,1.4627333333333334,0.23674931487807527,0.15227174740401178,0.1359698836883596,0.07290628274661605,0.0413886387231464,0.2094269199523241
2022-11-13,1.112,1.158,1.09,1.131,6477820.1,1668383999999,7320367.5865,37494,3021460.0,3415823.8325,0,0.017086330935251803,0.07301212098947825,1.2351428571428573,1.4517999999999998,0.20026185239283467,0.1638818750366164,0.13818929635517,0.07301212098947825,0.0416230249484375,0.2141430372972494
2022-11-14,1.131,1.221,1.071,1.193,8909656.9,1668470399999,10235444.9745,56725,4246830.6,4883974.1631,0,0.05481874447391699,0.07380625474330187,1.173714285714286,1.4437333333333335,0.10452864724676263,0.17055728804641282,0.14194058649664282,0.07380625474330187,0.0418188631991605,0.2142383426888806
2022-11-15,1.194,1.326,1.184,1.233,8542485.6,1668556799999,10509585.4031,47474,4112208.6,5069254.9202,0,0.03352891869237218,0.07386456866008398,1.1549999999999998,1.4355666666666667,0.07119456908126295,0.17467579492686797,0.13186905419586456,0.07386456866008398,0.0419142125630974,0.2138243776195527
2022-11-16,1.233,1.252,1.173,1.196,4479890.2,1668643199999,5411658.547,28712,1996162.9,2410926.3656,0,-0.030008110300081214,0.0734031643536675,1.1784285714285712,1.4238666666666664,0.046764862674367115,0.1786641490644372,0.08388011296953224,0.0734031643536675,0.0418100422702937,0.0
2022-11-17,1.196,1.207,1.163,1.19,3272933.3,1668729599999,3885686.6328,20285,1490493.8,1770493.941,0,-0.0050167224080267525,0.0732853708018985,1.173,1.4134,0.042015870017570414,0.18295384758137087,0.041098700750089055,0.0732853708018985,0.0418037913715828,0.0
2022-11-18,1.19,1.218,1.185,1.199,2173907.6,1668815999999,2611174.537,13352,1073587.9,1288938.0923,0,0.007563025210084229,0.07299519959724204,1.179142857142857,1.4053,0.04225883959374127,0.18697891269633413,0.03322969032262371,0.07299519959724204,0.0417927970269653,0.0
2022-11-19,1.198,1.239,1.173,1.225,2666517.7,1668902399999,3216197.7532,13024,1393318.3,1679947.0503,0,0.021684737281067568,0.07312885646847934,1.1952857142857145,1.3984999999999999,0.032877116082539494,0.1897758659849685,0.027250446906666104,0.07312885646847934,0.0417978485793302,0.0
2022-11-20,1.224,1.236,1.138,1.153,2971260.0,1668988799999,3536887.0124,17613,1386342.8,1648679.269,0,-0.05877551020408167,0.0738414321690335,1.1984285714285714,1.3892,0.026050317610713684,0.19484607541197277,0.03863512766206174,0.0738414321690335,0.0419372894035463,0.0
2022-11-21,1.153,1.157,1.084,1.108,5620338.7,1669075199999,6316379.7119,32665,2692116.8,3030363.3954,0,-0.03902862098872495,0.07409514963787608,1.1862857142857144,1.378266666666667,0.043180683512091936,0.2012274289477442,0.033798465371089395,0.07409514963787608,0.0421839694331488,0.0
2022-11-22,1.108,1.15,1.054,1.132,4079744.1,1669161599999,4491573.0922,22540,2039109.1,2248920.1529,0,0.02166064981949445,0.07391126864033572,1.1718571428571427,1.3665333333333334,0.04182275525527804,0.2050752146851511,0.03146783545109251,0.07391126864033572,0.0424019661952377,0.0
2022-11-23,1.132,1.182,1.122,1.18,3134855.6,1669247999999,3624251.4481,18781,1527066.2,1766280.7659,0,0.042402826855123754,0.07430820654599794,1.1695714285714285,1.3578000000000001,0.040705679959342426,0.20731708181863112,0.036020024639693074,0.07430820654599794,0.0426946364631134,0.0
2022-11-24,1.18,1.199,1.167,1.181,2739199.0,1669334399999,3238665.0251,15888,1158359.5,1369280.0068,0,0.0008474576271186862,0.07383468385393066,1.1682857142857144,1.3471333333333333,0.04009037409700897,0.20792650116100486,0.03598894330590116,0.07383468385393066,0.0419279120071784,0.0
2022-11-25,1.181,1.194,1.151,1.192,3015271.8,1669420799999,3538357.1932,13654,1202402.4,1411555.5505,0,0.009314140558848383,0.07366443332120146,1.1672857142857143,1.3355666666666666,0.039275583109248176,0.20653206870193003,0.036060513785201365,0.07366443332120146,0.0412475652634128,0.0
2022-11-26,1.192,1.228,1.18,1.188,2244772.3,1669507199999,2702720.7128,11446,982285.6,1183489.5221,0,-0.003355704697986628,0.07359482992345252,1.1620000000000001,1.3250333333333335,0.03203643758805538,0.2057020750458313,0.034737274148557123,0.07359482992345252,0.0411363014163861,0.0
2022-11-27,1.188,1.209,1.176,1.181,1629553.9,1669593599999,1950559.4745,9183,727158.8,870797.5873,0,-0.005892255892255838,0.07311803313455126,1.166,1.3123,0.03247049943153577,0.2022579694521243,0.025257600764466207,0.07311803313455126,0.0409597293083749,0.0
2022-11-28,1.182,1.189,1.132,1.169,3870778.5,1669679999999,4481085.9837,19999,1764642.2,2043790.0188,0,-0.010160880609652811,0.07308706415977521,1.1747142857142858,1.2989000000000002,0.020163616455672193,0.19779497396076023,0.018594882263201846,0.07308706415977521,0.0408442413882358,0.0
