timestamp,open,high,low,close,volume,close_time,quote_asset_volume,num_trades,taker_buy_base,taker_buy_quote,ignore,daily_return,rune_volatility,rolling_mean_7,rolling_mean_30,rolling_std_7,rolling_std_30,rolling_volatility_7,rolling_volatility_30,btc_volatility,ftt_volatility
2022-11-29,1.17,1.247,1.153,1.228,3981727.6,1669766399999,4852744.2107,20031,2051359.2,2501977.1427,0,0.05047048759623607,0.07383316782166445,1.1884285714285716,1.288,0.018875532159007516,0.19212406192982096,0.0244367158234609,0.07383316782166445,0.0410329061357835,0.0
2022-11-30,1.228,1.3,1.227,1.293,4047602.8,1669852799999,5145687.4315,23543,1953867.9,2484979.4255,0,0.052931596091205124,0.07451729862663586,1.2045714285714286,1.2785333333333333,0.043161932080855454,0.1842275080237573,0.026830550350184276,0.07451729862663586,0.0420578485378699,0.0
2022-12-01,1.293,1.35,1.256,1.327,4465263.2,1669939199999,5788743.0336,21568,2471848.9,3207790.7593,0,0.026295436968290842,0.07471042486386632,1.2254285714285713,1.2706666666666668,0.0613266041857232,0.17653998928314182,0.026560943561657405,0.07471042486386632,0.0420614673933872,0.0
2022-12-02,1.327,1.38,1.311,1.38,5578187.6,1670025599999,7505381.4076,31062,2691347.6,3627191.69,0,0.03993971363978899,0.07440671786340802,1.2522857142857142,1.2674666666666667,0.08194655633544375,0.1735342027965374,0.02757050416810766,0.07440671786340802,0.0420665719949088,0.0
2022-12-03,1.38,1.407,1.32,1.325,3265236.7,1670111999999,4459994.434,15946,1371874.5,1874730.4604,0,-0.03985507246376807,0.07472890195327854,1.2718571428571426,1.2618,0.08037916100463774,0.16855213048091397,0.03538899971091207,0.07472890195327854,0.042064674649638,0.0
2022-12-04,1.326,1.383,1.324,1.377,3981289.5,1670198399999,5377001.9409,21176,2053091.2,2774759.5614,0,0.03924528301886787,0.07207927921339502,1.2998571428571428,1.2523000000000002,0.07754230796029654,0.15248383747025468,0.03478985741272348,0.07207927921339502,0.0410798680654307,0.0
2022-12-05,1.377,1.42,1.347,1.377,3543746.6,1670284799999,4907360.4885,18736,1671863.1,2316500.0772,0,0.0,0.07207538923513426,1.3295714285714286,1.2427,0.05586250126532991,0.13348799506916745,0.03337365626585305,0.07207538923513426,0.0410034830083445,0.0
2022-12-06,1.376,1.399,1.362,1.388,2668089.5,1670371199999,3689412.9386,14869,1247744.2,1725824.46,0,0.007988380537400142,0.07186916100680438,1.3524285714285715,1.2353666666666667,0.03688657001699916,0.11785540039513978,0.031604702219805124,0.07186916100680438,0.0410175835821834,0.0
2022-12-07,1.389,1.396,1.324,1.374,3345539.7,1670457599999,4576289.939,18461,1654091.0,2262590.2533,0,-0.010086455331411948,0.07184895122442111,1.3639999999999997,1.2270666666666665,0.026331223544174012,0.09643648377195588,0.028879836399353837,0.07184895122442111,0.0410154801990732,0.0
2022-12-08,1.375,1.439,1.357,1.428,3981849.2,1670543999999,5558789.4078,21301,2105771.4,2938783.4454,0,0.0393013100436681,0.0658127510740457,1.3784285714285713,1.2292,0.030082426447218424,0.10020441176879835,0.03054281939556992,0.0658127510740457,0.0373213884939175,0.0
2022-12-09,1.429,1.436,1.374,1.38,3790712.3,1670630399999,5332600.4449,19774,1830264.1,2577632.4266,0,-0.03361344537815125,0.047142506230986723,1.3784285714285716,1.2408,0.030082426447218424,0.09666914780803076,0.031536639795350124,0.047142506230986723,0.0264362702209176,0.0
2022-12-10,1.38,1.427,1.378,1.416,1695419.3,1670716799999,2385641.938,10328,834113.7,1173622.1187,0,0.026086956521739202,0.033055819116267544,1.3914285714285715,1.2470666666666665,0.021616792414362342,0.10176983271370048,0.027025057615467696,0.033055819116267544,0.0179742671251543,0.0
2022-12-11,1.415,1.429,1.376,1.379,1856899.5,1670803199999,2615226.5904,10601,900971.2,1270029.0446,0,-0.026129943502824826,0.03137864514496399,1.391714285714286,1.2545,0.02140649656618323,0.1030251894207057,0.02646228013074713,0.03137864514496399,0.0171019892680928,0.0
2022-12-12,1.379,1.395,1.353,1.39,2824225.1,1670889599999,3885998.8592,15177,1306629.5,1798410.101,0,0.00797679477882518,0.030235520277910637,1.3935714285714285,1.2637666666666665,0.020460182003564024,0.10226560527855097,0.026608173923254593,0.030235520277910637,0.0168992844842238,0.0
2022-12-13,1.391,1.433,1.336,1.418,4982511.7,1670975999999,6947570.4653,25159,2524456.7,3521710.838,0,0.020143884892086295,0.030272658353378567,1.397857142857143,1.2733333333333334,0.022169262289848543,0.1028397928260537,0.02747362942350226,0.030272658353378567,0.0169152395566159,0.0
2022-12-14,1.418,1.497,1.417,1.466,7089340.4,1671062399999,10372000.8196,29387,3902054.2,5710616.825,0,0.03385049365303239,0.029383649662527277,1.411,1.2824333333333333,0.031128764832544977,0.10746087767129474,0.02886719099514166,0.029383649662527277,0.0166844375329142,0.0
2022-12-15,1.467,1.489,1.435,1.45,4225159.4,1671148799999,6173494.3523,18558,2023490.5,2958371.031,0,-0.010914051841746208,0.029135497983121667,1.414142857142857,1.2896666666666665,0.03409999301773254,0.11125501409338576,0.026407984604725373,0.029135497983121667,0.0171824125776104,0.0
2022-12-16,1.451,1.482,1.304,1.319,6600789.3,1671235199999,9352232.6026,30155,3022630.1,4283043.5841,0,-0.09034482758620688,0.03345670468016637,1.4054285714285712,1.2937666666666667,0.048873500464146694,0.10994283258485538,0.04289305056106846,0.03345670468016637,0.0186957148747469,0.0
2022-12-17,1.319,1.332,1.275,1.307,3626737.0,1671321599999,4731318.088,17352,1803303.1,2350435.5369,0,-0.0090978013646702,0.03350213023506321,1.3898571428571427,1.2976666666666667,0.06084249767892054,0.10819628820624638,0.040556314416188254,0.03350213023506321,0.0187593447335711,0.0
2022-12-18,1.307,1.329,1.291,1.32,1536738.4,1671407999999,2008296.9416,9195,774261.6,1012010.8927,0,0.009946442234123998,0.03351447577762721,1.3814285714285712,1.3017,0.06642754735513715,0.10663542466321119,0.04055281972933868,0.03351447577762721,0.0187654063725402,0.0
2022-12-19,1.32,1.354,1.296,1.299,3901147.3,1671494399999,5172165.0065,17892,1889930.3,2506169.6245,0,-0.015909090909090984,0.033524016010878774,1.3684285714285715,1.3041666666666667,0.07304532187360809,0.10565137312727224,0.04023436151531709,0.033524016010878774,0.0190552543112709,0.0
2022-12-20,1.299,1.374,1.288,1.36,3811660.8,1671580799999,5107538.9251,16931,1919622.8,2571905.8284,0,0.046959199384141836,0.032398127930588015,1.3601428571428573,1.3110666666666666,0.06969798794663658,0.10213950342996334,0.04451028745206404,0.032398127930588015,0.0191290091253365,0.0
2022-12-21,1.36,1.391,1.345,1.378,2747164.8,1671667199999,3761789.3886,11495,1322978.6,1810864.4869,0,0.013235294117647012,0.03127732155754787,1.3475714285714286,1.3200666666666665,0.05346917224861792,0.09529552340802351,0.0421237167776189,0.03127732155754787,0.0181866721956909,0.0
2022-12-22,1.376,1.389,1.336,1.388,2649100.5,1671753599999,3624905.0414,12363,1225895.9,1677581.1019,0,0.007256894049346929,0.031167170709035828,1.3387142857142857,1.3286,0.03593380156952641,0.0891370893043695,0.04247392392275275,0.031167170709035828,0.0175165689275109,0.0
2022-12-23,1.389,1.419,1.381,1.394,1967607.0,1671839999999,2758196.6844,10652,929158.8,1302465.0712,0,0.004322766570605152,0.030455325490581973,1.3494285714285714,1.3357333333333332,0.04002439732153841,0.08531601835825278,0.0201121732732118,0.030455325490581973,0.0170339318450937,0.0
2022-12-24,1.394,1.408,1.39,1.396,1103132.7,1671926399999,1544357.5772,6021,513267.7,718623.7719,0,0.0014347202295552641,0.030452071319199556,1.3621428571428569,1.3429,0.03840324887049922,0.08077954247678436,0.01897265448749264,0.030452071319199556,0.0170416898544284,0.0
2022-12-25,1.396,1.403,1.363,1.385,1375313.1,1672012799999,1900910.0046,7513,741081.8,1024559.6521,0,-0.007879656160458381,0.030550057379318592,1.3714285714285714,1.3493333333333333,0.03413628149470417,0.07588436453979958,0.020083275873741705,0.030550057379318592,0.0170139677814107,0.0
2022-12-26,1.386,1.392,1.365,1.389,1068706.2,1672099199999,1472318.6098,5956,558306.4,769213.5387,0,0.002888086642599319,0.030509087703968246,1.3842857142857141,1.3560333333333332,0.012229939843326303,0.06977623512705276,0.01760386600572125,0.030509087703968246,0.0170095572304513,0.0
2022-12-27,1.389,1.398,1.371,1.38,1521758.0,1672185599999,2111709.9931,7962,720475.9,999647.7562,0,-0.006479481641468721,0.03051695546509567,1.387142857142857,1.3626666666666667,0.006693991620062983,0.061535150220371565,0.0074138705534079075,0.03051695546509567,0.0171852666170769,0.0
2022-12-28,1.381,1.385,1.311,1.316,2280941.6,1672271999999,3073300.4599,11166,1129608.2,1524730.9005,0,-0.046376811594202816,0.03185152494030664,1.3782857142857143,1.3675666666666664,0.027980435341586875,0.050433078453519714,0.01848188697677292,0.03185152494030664,0.0170972282384745,0.0
2022-12-29,1.316,1.327,1.272,1.3,2461284.1,1672358399999,3195097.6456,12595,1005393.0,1304459.5911,0,-0.012158054711246202,0.030765313535796625,1.3657142857142854,1.3699666666666668,0.04005294115590115,0.04498082605559512,0.017521848184706958,0.030765313535796625,0.0169336545930849,0.0
2022-12-30,1.3,1.302,1.25,1.274,2472611.9,1672444799999,3142992.0739,9965,1108283.4,1408405.1101,0,-0.020000000000000018,0.029486750157185233,1.3485714285714285,1.3693333333333333,0.050298631998816845,0.04621862091776707,0.016794866397738,0.029486750157185233,0.0148248646141892,0.0
2022-12-31,1.274,1.291,1.264,1.273,1167772.8,1672531199999,1492216.1868,5058,520125.2,665325.605,0,-0.0007849293563579884,0.0290633931437371,1.331,1.3675333333333333,0.05240865068542338,0.04889801725994671,0.016502971972051906,0.0290633931437371,0.0147194898956916,0.0
2023-01-01,1.274,1.287,1.266,1.287,611129.3,1672617599999,779484.2791,3233,267597.7,341273.3042,0,0.0109976433621366,0.028123822329387448,1.317,1.3644333333333334,0.04852490769354184,0.05098389423400675,0.018849057923830934,0.028123822329387448,0.0146847173193937,0.0
2023-01-02,1.288,1.331,1.275,1.317,1981929.3,1672703999999,2597446.6045,8664,1072589.7,1406876.7869,0,0.02331002331002341,0.027545377900602023,1.3067142857142857,1.3641666666666665,0.036976182810536364,0.05121764467873157,0.02246019689380306,0.027545377900602023,0.0145454096135621,0.0
2023-01-03,1.317,1.345,1.303,1.324,1980107.2,1672790399999,2604497.5599,8024,1059684.8,1393984.8112,0,0.005315110098709219,0.02656486151428251,1.2987142857142857,1.3624,0.02114800452142531,0.051671775794848766,0.022973451715822043,0.02656486151428251,0.0143252555640467,0.0
2023-01-04,1.324,1.372,1.32,1.357,3735763.3,1672876799999,5054734.2998,14603,1862244.8,2520599.3014,0,0.024924471299093698,0.026982353882345916,1.3045714285714285,1.3617333333333335,0.03039110145452393,0.05160588935472354,0.01692891752088117,0.026982353882345916,0.0143977375843967,0.0
2023-01-05,1.357,1.365,1.337,1.348,1721191.4,1672963199999,2325937.9434,8462,882201.5,1192062.6061,0,-0.0066322770817980325,0.0269627351818475,1.3114285714285714,1.3603999999999998,0.03434558265074497,0.051420242894315044,0.01613195407823596,0.0269627351818475,0.0143311687480886,0.0
2023-01-06,1.348,1.379,1.328,1.377,2059658.3,1673049599999,2779795.8689,9839,1060753.0,1431589.0358,0,0.021513353115726996,0.02719620179535545,1.326142857142857,1.3604999999999998,0.03755186889014893,0.051450511877082473,0.012501147157069958,0.02719620179535545,0.0141296043602924,0.0
2023-01-07,1.376,1.385,1.358,1.372,1052625.3,1673135999999,1443450.7892,5599,558966.1,766375.1619,0,-0.0036310820624545492,0.02619169258366285,1.3402857142857143,1.3586333333333331,0.032504944678794355,0.04990990733887132,0.012993814193566454,0.02619169258366285,0.0134639855368481,0.0
2023-01-08,1.372,1.428,1.356,1.42,1812215.2,1673222399999,2507260.3188,8963,870317.1,1203234.0644,0,0.03498542274052463,0.02624002485420824,1.3592857142857142,1.3599666666666665,0.034946217180663666,0.051022296230605786,0.015886981508898546,0.02624002485420824,0.013583301704155,0.0
2023-01-09,1.419,1.494,1.417,1.439,5720863.2,1673308799999,8340725.5132,23939,2754158.5,4014822.8596,0,0.013380281690140938,0.025926703647649405,1.3767142857142858,1.3607333333333331,0.04034730179212418,0.05205562895352566,0.0153788987105526,0.025926703647649405,0.0135932410243972,0.0
2023-01-10,1.439,1.477,1.416,1.463,3157639.8,1673395199999,4567782.3224,15493,1473143.2,2128607.149,0,0.01667824878387769,0.02556495160435346,1.3965714285714286,1.3635333333333333,0.04410917192171038,0.055234130711022476,0.0150488413177796,0.02556495160435346,0.013857032369016,0.0
2023-01-11,1.464,1.473,1.403,1.472,3436716.1,1673481599999,4940578.5024,16226,1642220.7,2360604.6036,0,0.0061517429938482415,0.02555313857699537,1.413,1.3662666666666667,0.04814561246884219,0.05852021951389148,0.014537160402599135,0.02555313857699537,0.0147351604028235,0.0
2023-01-12,1.471,1.6,1.467,1.564,6538608.6,1673567999999,9992633.1348,33434,3234684.5,4947800.508,0,0.0625,0.027659981589020024,1.4438571428571427,1.3711333333333333,0.06559834492685587,0.06823525902869186,0.021675678351007352,0.027659981589020024,0.0162854401217926,0.0
2023-01-13,1.564,1.697,1.538,1.684,4919115.3,1673654399999,7815224.9906,25741,2191139.5,3486267.3615,0,0.07672634271099743,0.030259870078661995,1.487714285714286,1.3783999999999998,0.10452545827965203,0.08755829585147161,0.030045680613835505,0.030259870078661995,0.0191693246981358,0.0
2023-01-14,1.684,1.82,1.621,1.762,9700639.2,1673740799999,16770095.7527,65866,4807144.6,8310984.0392,0,0.04631828978622332,0.031011703842307416,1.5434285714285714,1.3888,0.13270751943384937,0.11158803544812708,0.026586561555926227,0.031011703842307416,0.0202333759532321,0.0
2023-01-15,1.762,1.815,1.693,1.75,6954700.1,1673827199999,12118930.7285,45772,3403676.5,5932536.0852,0,-0.006810442678774176,0.025171593742011104,1.5905714285714285,1.4031666666666667,0.13996887409094017,0.1287213197606349,0.03130449195208189,0.025171593742011104,0.0182031004709922,0.0
2023-01-16,1.75,1.828,1.676,1.765,7109657.8,1673913599999,12492521.8547,41984,3593053.2,6312212.2126,0,0.008571428571428452,0.02492036886882276,1.6371428571428572,1.4184333333333332,0.13528787648495794,0.1432611994378377,0.031796975324983184,0.02492036886882276,0.0182513913630745,0.0
2023-01-17,1.765,1.782,1.698,1.701,3463726.6,1673999999999,6037155.7893,25450,1649601.6,2875669.5212,0,-0.036260623229461664,0.026334531263251425,1.6711428571428573,1.4311333333333331,0.11215826403112647,0.15091736339703515,0.040581148200081664,0.026334531263251425,0.0182536534042881,0.0
2023-01-18,1.701,1.756,1.586,1.596,5759754.4,1674086399999,9621328.0252,42560,2735548.1,4565868.6106,0,-0.061728395061728336,0.029010773324540384,1.688857142857143,1.4410333333333334,0.0808999970569171,0.15169012954803285,0.0517107472218912,0.029010773324540384,0.0184488772418035,0.0
2023-01-19,1.596,1.658,1.592,1.644,2367034.7,1674172799999,3841106.7439,17666,1068390.7,1734785.0536,0,0.03007518796992459,0.028371411186639744,1.7002857142857144,1.4505000000000001,0.06426174156192076,0.15527811533969757,0.04781828349020276,0.028371411186639744,0.018190702147417,0.0
2023-01-20,1.644,1.797,1.628,1.792,3967714.3,1674259199999,6803629.8267,26324,2225996.4,3825510.4529,0,0.09002433090024331,0.032186169660508475,1.7157142857142857,1.4643000000000002,0.07217736091442443,0.16659679799878643,0.05114612962734652,0.032186169660508475,0.0218881325627251,0.0
2023-01-21,1.791,1.85,1.717,1.755,4850061.8,1674345599999,8718138.0724,35888,2392772.1,4300605.2947,0,-0.020647321428571508,0.03264678547778417,1.7147142857142856,1.4765333333333333,0.07147427109506668,0.17410613753235973,0.04946177481052324,0.03264678547778417,0.0218223586980983,0.0
2023-01-22,1.755,1.831,1.725,1.755,4293444.7,1674431999999,7627938.4515,32933,2088317.0,3710320.3038,0,0.0,0.03267473572547625,1.7154285714285715,1.4885666666666668,0.07190933444937476,0.18056075170831412,0.04936179552496087,0.03267473572547625,0.0218385308136637,0.0
2023-01-23,1.756,1.795,1.706,1.73,4836765.1,1674518399999,8480989.7608,34222,2283535.8,4005876.2573,0,-0.014245014245014231,0.032911454245005,1.7104285714285712,1.4997,0.06904794745406054,0.18490130638653823,0.04956480206523343,0.032911454245005,0.0218008336704912,0.0
2023-01-24,1.73,1.88,1.665,1.681,8210867.6,1674604799999,14709239.0747,61054,4143889.7,7415748.0957,0,-0.02832369942196533,0.03345219257301169,1.7075714285714285,1.509566666666667,0.06991150869219391,0.18646062417522985,0.048729530394790506,0.03345219257301169,0.022118250995797,0.0
2023-01-25,1.681,1.814,1.638,1.761,7382666.8,1674691199999,12593918.1933,44889,3347779.1,5713833.9286,0,0.04759071980963703,0.034248420250111225,1.7311428571428569,1.5219666666666667,0.0513855640280016,0.19049200966740484,0.043100603934946684,0.034248420250111225,0.0221539936083412,0.0
2023-01-26,1.762,1.8,1.723,1.768,5395340.2,1674777599999,9510849.3375,35328,2594095.7,4573792.5072,0,0.003975014196479387,0.03414377947940917,1.7488571428571429,1.5349,0.035144599259950546,0.19366596731628394,0.04269860146372309,0.03414377947940917,0.0218585658874568,0.0
2023-01-27,1.766,1.919,1.711,1.887,9496056.8,1674863999999,17397156.5574,55058,4564339.4,8367410.2858,0,0.06730769230769229,0.03411193075597585,1.7624285714285715,1.5539333333333334,0.062374827034779874,0.19938507766481062,0.036055355652651735,0.03411193075597585,0.021574513770774,0.0
2023-01-28,1.888,1.912,1.812,1.835,4991374.7,1674950399999,9321727.754,28361,2457754.8,4591818.0864,0,-0.02755696873343938,0.034610124473236206,1.7738571428571428,1.5717666666666665,0.06787348174220312,0.19981485970998208,0.037049660803611,0.034610124473236206,0.0216901971219825,0.0
2023-01-29,1.833,1.942,1.82,1.911,4500378.1,1675036799999,8510503.2023,27730,2277676.2,4307038.7507,0,0.04141689373296997,0.034460537093822075,1.796142857142857,1.593,0.08427816753945938,0.2009239005024135,0.03900752174657302,0.034460537093822075,0.0218558838230164,0.0
2023-01-30,1.911,1.919,1.717,1.756,7480799.9,1675123199999,13553803.2187,49508,3226018.4,5853083.574,0,-0.08110936682365255,0.03854151030165969,1.7998571428571428,1.6091000000000002,0.08140112319337198,0.1936166404219332,0.05258192358811513,0.03854151030165969,0.0235860758755894,0.0
2023-01-31,1.755,1.804,1.744,1.768,3501981.8,1675209599999,6203658.9869,27709,1632226.3,2891749.4387,0,0.006833712984054774,0.038550855620895504,1.8122857142857143,1.6251333333333335,0.0652730528516255,0.18578106011876158,0.050700084433392564,0.038550855620895504,0.023555865362045,0.0
